Names,Runs,Innings,Average
" Asghar Afghan 
","2,078",102,23.88
" Dawlat Ahmadzai
",–,3,–
" Hamid Hassan
",92,33,7.07
" Hasti Gul
",23,2,–
" Karim Sadiq 
",475,24,23.75
" Khaleqdaad Noori
",40,6,13.33
" Mohammad Nabi 
","2,592",112,29.12
" Nawroz Mangal 
","1,139",49,27.11
" Noor Ali Zadran
","1,153",48,25.06
" Raees Ahmadzai
",88,5,29.33
" Samiullah Shenwari
","1,737",81,28.47
" Ahmed Shah
",2,1,2.00
" Mirwais Ashraf
",387,46,14.33
" Mohammad Shahzad 
","2,720",82,34.43
" Shapoor Zadran
",67,44,6.70
" Shafiqullah 
",430,24,22.63
" Aftab Alam
",66,24,13.20
" Shabir Noori
",191,10,19.10
" Javed Ahmadi
",971,42,24.89
" Noor-ul-Haq
",12,2,6.00
" Abdullah Mazari
",3,2,3.00
" Izatullah Dawlatzai
",7,5,3.50
" Dawlat Zadran
",502,77,20.08
" Gulbadin Naib 
",830,55,21.84
" Amir Hamza
",23,31,3.28
" Zakiullah Zaki
",3,1,–
" Najibullah Zadran
","1,270",56,30.23
" Mohibullah Oryakhel
",–,2,–
" Rahmat Shah
","2,001",61,36.38
" Hashmatullah Shahidi
",865,31,34.60
" Usman Ghani
",411,15,27.40
" Sharafuddin Ashraf
",53,15,8.83
" Nasir Jamal
",352,16,27.07
" Afsar Zazai 
",264,17,17.60
" Fareed Ahmad
",1,5,–
" Rashid Khan 
",798,59,22.80
" Yamin Ahmadzai
",3,3,3.00
" Rokhan Barakzai
",–,1,–
" Naveen-ul-Haq
",0,2,–
" Ihsanullah
",307,16,21.92
" Karim Janat
",9,1,9.00
" Najeeb Tarakai
",5,1,5.00
" Mujeeb Ur Rahman
",41,30,5.85
" Hazratullah Zazai
",183,8,22.87
" Ikram Ali Khil 
",6,2,6.00
" Sayed Shirzad
",–,1,–
" Zahir Khan
",–,1,–
Greg Chappell,"2,331",72,40.18
Ian Chappell,673,16,48.07
Alan Connolly,0,0,n/a
Bill Lawry,27,1,27.00
Graham McKenzie,0,0,n/a
Ashley Mallett,14,3,7.00
Rod Marsh,"1,225",76,20.08
Ian Redpath,46,5,9.20
Keith Stackpole,224,6,37.33
Alan Thomson,0,0,n/a
Doug Walters,513,24,28.50
Ross Edwards,255,8,36.42
Dennis Lillee,240,34,9.23
Bob Massie,16,1,n/a
Paul Sheahan,75,3,25.00
Graeme Watson,11,2,11.00
David Colley,0,0,n/a
Jeff Hammond,15,1,n/a
Ray Bright,66,8,16.50
Ian Davis,12,3,6.00
Geoff Dymock,35,7,11.66
Gary Gilmour,42,2,42.00
Max Walker,79,11,9.87
Ashley Woodcock,53,1,53.00
Wally Edwards,2,1,2.00
Alan Hurst,7,4,n/a
Terry Jenner,12,1,12.00
Jeff Thomson,181,30,7.54
Rick McCosker,320,14,22.85
Alan Turner,247,6,41.16
Gary Cosier,154,7,30.80
David Hookes,826,36,24.29
Mick Malone,36,7,9.00
Kerry O'Keeffe,16,2,16.00
Len Pascoe,39,11,9.75
Craig Serjeant,73,3,24.33
Kim Hughes,"1,968",88,24.00
Richie Robinson,82,2,41.00
Ian Callen,6,3,6.00
Wayne Clark,0,0,n/a
Rick Darling,363,18,21.35
Trevor Laughlin,105,5,26.25
Steve Rixon,40,6,13.33
Bob Simpson,36,2,18.00
Peter Toohey,105,4,52.50
Graeme Wood,"2,219",77,33.62
Graham Yallop,823,27,39.19
Bruce Yardley,58,4,14.50
Allan Border,"6,524",252,30.62
Phil Carlson,11,2,5.50
John Maclean,11,1,11.00
Andrew Hilditch,226,8,28.25
Rodney Hogg,137,35,9.13
Kevin Wright,29,2,14.50
Jeff Moss,7,1,7.00
Graeme Porter,3,1,3.00
Bruce Laird,594,23,29.70
Julien Wiener,140,7,20.00
Dav Whatmore,2,1,2.00
John Dyson,755,27,32.82
Trevor Chappell,229,13,17.61
Shaun Graf,24,6,4.00
Geoff Lawson,378,52,11.11
Martin Kent,78,5,19.50
Graeme Beard,0,0,n/a
Terry Alderman,32,18,2.66
Dirk Wellham,379,17,25.26
Greg Ritchie,959,42,27.40
Wayne B. Phillips,852,41,24.34
Carl Rackemann,34,18,2.83
Kepler Wessels[74],"1,740",51,36.25
John Maguire,42,11,7.00
Tom Hogan,72,12,9.00
Ken MacLeay,139,13,12.63
Steve Smith,861,24,39.13
Mike Whitney,40,13,6.66
Roger Woolley,31,3,31.00
Greg Matthews,619,50,16.72
Dean Jones,"6,068",161,44.61
David Boon,"5,964",177,37.04
Murray Bennett,9,4,3.00
Craig McDermott,432,78,7.08
Simon O'Donnell,"1,242",64,25.34
Bob Holland,0,0,n/a
Rod McCurdy,33,6,8.25
Robbie Kerr,97,4,32.33
Simon Davis,20,11,5.00
Dave Gilbert,39,8,7.80
Bruce Reid,49,21,3.76
Steve Waugh,"7,569",288,32.90
Geoff Marsh,"4,357",115,39.97
Glenn Trimble,4,2,4.00
Tim Zoehrer,130,15,10.83
Greg Dyer,174,13,15.81
Glenn Bishop,13,2,6.50
Peter Taylor,437,47,19.86
Mike Veletta,484,19,32.26
Tom Moody,"1,211",64,23.28
Tim May,39,12,9.75
Andrew Zesers,10,2,n/a
Tony Dodemaide,124,16,13.77
Ian Healy,"1,764",120,21.00
Jamie Siddons,32,1,32.00
Merv Hughes,100,17,11.11
Mark Waugh,"8,500",236,39.35
Greg Campbell,6,3,3.00
Mark Taylor,"3,514",110,32.23
Paul Reiffel,503,57,13.97
Damien Martyn,"5,346",182,40.80
Shane Warne[114],"1,016",106,13.02
Matthew Hayden[114],"6,131",154,44.10
Brendon Julian,224,17,13.17
Glenn McGrath[114],115,67,3.96
Michael Slater,987,42,24.07
Damien Fleming,152,31,11.69
Michael Bevan,"6,912",196,53.58
Justin Langer,160,7,32.00
Jo Angel,0,1,0.00
Gavin Robertson,45,7,15.00
Phil Emery,11,1,n/a
Stuart Law,"1,237",51,26.89
Greg Blewett,551,30,20.40
Ricky Ponting[114],"13,589",364,41.81
Shane Lee,477,35,17.66
Michael Kasprowicz,74,13,18.50
Brad Hogg,790,65,20.25
Jason Gillespie,289,39,12.56
Darren Lehmann,"3,078",101,38.96
Adam Gilchrist[114],"9,595",278,35.93
Andy Bichel,471,36,20.47
Anthony Stuart,1,1,1.00
Adam Dale,78,12,19.50
Michael Di Venuto,241,9,26.77
Matthew Elliott,1,1,1.00
Ian Harvey,715,51,17.87
Paul Wilson,4,5,1.33
Jimmy Maher,438,20,25.76
Bradley Young,31,3,15.50
Andrew Symonds,"5,088",161,39.75
Brett Lee,1176,110,17.81
Stuart MacGill,1,2,1.00
Nathan Bracken,199,35,11.70
Simon Katich,"1,324",42,35.78
Brad Haddin,"3,122",115,31.53
Brad Williams,27,6,13.50
Ryan Campbell,54,2,27.00
Nathan Hauritz,336,32,22.40
Shane Watson,"5,757",169,40.54
Michael Clarke,"7,981",223,44.58
Michael Hussey,"5,442",157,48.15
James Hopes,"1,326",61,25.01
Cameron White,"2,072",77,33.96
Stuart Clark,69,12,13.80
Brad Hodge,575,21,30.26
Mick Lewis,4,1,n/a
Mitchell Johnson,951,91,16.11
Brett Dorey,2,1,2.00
Phil Jaques,125,6,20.83
Dan Cullen,2,1,n/a
Mark Cosgrove,112,3,37.33
Ben Hilfenhaus,29,11,9.66
Shaun Tait,25,7,12.50
Adam Voges,870,28,45.78
Ashley Noffke,0,0,n/a
Shaun Marsh,"2,747",70,41.62
Luke Ronchi[171],76,2,38.00
David Hussey,"1,796",61,32.65
Brett Geeves,10,2,n/a
Ryan Harris,48,13,8.00
David Warner,"4,343",104,43.71
Callum Ferguson,663,25,41.43
Peter Siddle,31,6,10.33
Ben Laughlin,1,1,n/a
Shane Harwood,0,1,n/a
Doug Bollinger,50,8,8.33
Marcus North,6,2,3.00
Dirk Nannes,1,1,1.00
Tim Paine,890,35,27.81
 Moisés Henriques,81,10,9.00
Graham Manou,7,1,7.00
Clinton McKay,190,31,9.04
Steve Smith,"3,431",94,41.84
Josh Hazlewood,37,13,18.50
John Hastings,271,21,27.10
Mitchell Starc,280,38,12.72
Xavier Doherty,101,23,14.42
Jason Krejza,13,2,13.00
James Pattinson,42,8,10.50
Pat Cummins,183,27,11.43
Mitch Marsh,"1,428",49,35.70
Daniel Christian,273,18,21.00
Matthew Wade,"1,777",80,25.75
Peter Forrest,368,14,26.28
Nathan Lyon,69,11,23.00
George Bailey,"3,044",85,40.58
Glenn Maxwell,"2,700",90,33.33
Aaron Finch,"4,052",105,39.33
Phillip Hughes,826,24,35.91
Usman Khawaja,"1,238",30,44.21
Ben Cutting,53,2,26.50
Kane Richardson,50,9,10.00
James Faulkner,"1,032",52,34.40
Fawad Ahmed,4,1,n/a
Nathan Coulter-Nile,154,18,12.83
Sean Abbott,3,1,3.00
Gurinder Sandhu,0,0,n/a
Joe Burns,146,6,24.33
Ashton Agar,144,8,20.57
Marcus Stoinis,963,31,38.52
Scott Boland,9,4,3.00
Joel Paris,0,0,n/a
Adam Zampa,99,18,7.07
Travis Head,"1,273",39,34.40
Daniel Worrall,6,1,n/a
Joe Mennie,1,2,0.50
Chris Tremain,23,3,23.00
Chris Lynn,75,4,18.75
Billy Stanlake,4,5,1.33
Peter Handscomb,628,19,34.88
Sam Heazlett,4,1,4.00
Hilton Cartwright,2,2,1.00
Andrew Tye,57,7,14.25
Alex Carey,429,17,30.64
Jhye Richardson,68,7,13.60
Michael Neser,8,2,4.00
D'Arcy Short,83,4,27.66
Jason Behrendorff,7,2,n/a
Ashton Turner,125,3,62.50
Gazi Ashraf,59,7,8.42
Gholam Nousher,8,3,8.00
Golam Faruq,44,4,22.00
Hafizur Rahman,8,1,8.00
Jahangir Shah,16,4,8.00
Minhajul Abedin,453,26,18.87
Nurul Abedin,15,4,3.75
Rafiqul Alam,24,2,12.00
Raqibul Hasan,17,2,8.50
Samiur Rahman,4,2,2.00
Shaheedur Rahman,62,2,31.00
Aminul Islam,794,39,23.35
Athar Ali Khan,532,19,29.55
Azhar Hossain,96,7,13.71
Harunur Rashid,0,2,0.00
Nasir Ahmed,25,4,12.50
Zahid Razzak,14,3,4.66
Akram Khan,976,44,23.23
Faruk Ahmed,105,7,15.00
Wahidul Gani,-,0,-
Enamul Haque,236,26,11.23
Jahangir Alam Talukdar,7,1,-
Saiful Islam,37,4,18.50
Anisur Rahman,2,2,1.00
Javed Omar,1312,59,23.85
Khaled Mashud,1818,110,21.90
Mohammad Rafique1,1190,104,13.52
Sajjad Ahmed,15,2,7.50
Habibul Bashar,2168,105,21.68
Hasibul Hossain,172,26,8.60
Naimur Rahman,488,27,19.52
Salahuddin Ahmed,24,5,12.00
Mafizur Rahman,53,4,17.66
Zakir Hasan,-,0,-
Jahangir Alam,4,3,1.33
Shahriar Hossain,98,5,19.80
Shafiuddin Ahmed,22,10,5.50
Khaled Mahmud,991,72,14.36
Sanwar Hossain,290,27,11.60
Shariful Haque,10,1,10.00
Zakir Hossain,0,1,0.00
Mehrab Hossain,449,18,24.94
Morshed Ali Khan,2,1,-
Al Sahariar,374,29,13.35
Manjural Islam,53,22,5.88
"Aminul Islam, Jr.",1,1,-
Mahbubur Rahman,3,1,3.00
Niamur Rashid,5,2,5.00
Ahmed Kamal,11,1,11.00
Mushfiqur Rahman,360,25,16.36
Mohammad Sharif,53,9,13.25
Mohammad Ashraful1,3468,168,22.37
Fahim Muntasir,6,1,3.00
Mashrafe Mortaza1,1738,149,14.13
Tushar Imran,574,40,14.35
Tareq Aziz,26,8,26.00
Alok Kapali,1235,66,19.60
Tapash Baisya,336,41,12.00
Hannan Sarkar,383,20,19.15
Mazharul Haque,3,1,3.00
Talha Jubair,5,5,2.50
Anwar Hossain Monir,0,1,-
Rafiqul Islam,0,1,0.00
Ehsanul Haque,57,6,9.50
Anwar Hossain,42,1,42.00
Mohammad Salim,9,1,9.00
Rajin Saleh,1005,43,23.92
Jamaluddin Ahmed,18,1,-
Manjural Islam Rana,331,21,20.68
Nafees Iqbal,309,16,19.31
Moniruzzaman,1,2,0.50
Faisal Hossain,43,5,10.75
Abdur Razzak,779,97,13.43
Aftab Ahmed,1954,85,24.73
Nazmul Hossain,35,21,4.37
Enamul Haque Jr,12,5,3.00
Shahriar Nafees,2201,75,31.44
Syed Rasel,81,27,5.06
Shahadat Hossain,79,27,7.90
Farhad Reza,412,31,16.18
Mushfiqur Rahim,5558,191,34.95
Shakib Al Hasan,5717,186,35.73
"Mehrab Hossain, Jr.",276,16,17.25
Tamim Iqbal,6636,191,36.26
Mahmudullah,3757,151,34.15
Junaid Siddique,1196,53,23.00
Dhiman Ghosh,126,12,14.00
Mosharraf Hossain,26,5,6.50
Raqibul Hasan,1308,54,27.82
Nazimuddin,147,11,13.36
Dolar Mahmud,61,4,15.25
Naeem Islam,975,51,27.08
Imrul Kayes,2434,78,32.02
Mahbubul Alam,81,2,40.50
Rubel Hossain,123,49,4.73
Shafiul Islam,126,31,6.30
Suhrawadi Shuvo,98,10,14.00
Jahurul Islam,270,13,22.50
Nasir Hossain,1281,52,29.11
Shuvagata Hom,70,3,35.00
Elias Sunny,2,4,1.00
Abul Hasan,11,3,3.66
Anamul Haque,1038,34,30.52
Mominul Haque,557,26,22.28
Sohag Gazi,184,16,15.33
Ziaur Rahman,124,11,11.27
Robiul Islam,0,1,-
Shamsur Rahman,266,10,26.60
Al-Amin Hossain,4,7,2.00
Arafat Sunny,48,11,12.00
Mohammad Mithun,420,15,32.30
Taskin Ahmed,41,16,4.10
Sabbir Rahman,1219,54,25.93
Jubair Hossain,5,1,5.00
Soumya Sarkar,1467,43,36.67
Taijul Islam,21,2,10.50
Liton Das,584,28,21.62
Mustafizur Rahman,57,21,9.50
Mosaddek Hossain,407,22,33.91
Nurul Hasan,68,2,34.00
Subashis Roy,1,1,-
Tanbir Hayder,5,2,2.50
Mehidy Hasan Miraz,291,16,20.78
Sunzamul Islam,19,1,19.00
Mohammad Saifuddin,175,7,29.16
Abu Hider,1,1,1.00
Nazmul Hossain Shanto,20,3,6.66
Nazmul Islam,7,1,7.00
Fazle Mahmud,0,2,0.00
Ariful Haque,-,-,-
Abu Jayed,-,-,-
"Lionel Cann
","590
","26
","26.81
"
"Hasan Durham
","35
","9
","8.75
"
"Dwayne Leverock
","111
","32
","11.10
"
"Dean Minors 
","478
","20
","26.55
"
"Daniel Morgan
","2
","2
","1.00
"
"Saleem Mukuddem
","331
","20
","23.64
"
"George O'Brien
","38
","9
","5.42
"
"Azeem Pitcher
","36
","4
","9.00
"
"Irving Romaine 
","783
","35
","25.25
"
"Janeiro Tucker 
","496
","26
","19.84
"
"Kwame Tucker 
","95
","12
","9.50
"
"Treadwell Gibbons
","33
","2
","16.50
"
"Kevin Hurdle
","85
","19
","10.62
"
"Ryan Steede
","70
","8
","11.66
"
"Delyone Borden
","98
","12
","14.00
"
"Steven Outerbridge
","336
","23
","14.60
"
"Clay Smith
","192
","12
","16.00
"
"David Hemp
","641
","22
","33.73
"
"Malachi Jones
","113
","12
","11.30
"
"Stefan Kelly
","14
","10
","–
"
"Arthur Pitcher
","20
","3
","6.66
"
"Oliver Pitcher
","72
","5
","14.40
"
"Dwight Basden 
","12
","2
","6.00
"
"James Celestine
","60
","8
","7.50
"
"Jekon Edness 
","252
","11
","28.00
"
"Jacobi Robinson
","27
","3
","13.50
"
"Chris Lonsdale
","4
","1
","4.00
"
"Rodney Trott
","130
","11
","21.66
"
"Kyle Hodsoll
","2
","3
","2.00
"
"Oronde Bascome
","65
","6
","10.83
"
"Chris Foggo
","106
","4
","26.50
"
"Tamauri Tucker
","–
","5
","–
"
"Dennico Hollis
","15
","1
","–
"
"McLaren Smith
","–
","1
","–
"
"Chris Douglas
","122
","2
","61.00
"
"Glenn Blakeney
","72
","2
","36.00
"
"Fiqre Crockwell 
","68
","2
","34.00
"
"Christopher Chappell
",38,3,12.66
"Franklyn Dennis
",47,3,15.66
"Cornelius Henry
",6,2,6.00
"Cecil Marshall
",10,2,5.00
"Bryan Mauricette 
",20,3,6.66
"Jitendra Patel
",3,3,1.00
"Glenroy Sealy
",73,3,24.33
"Martin Stead
",10,2,5.00
" Tariq Javed
",15,3,5.00
"John Valentine
",3,3,–
"John Vaughan
",30,3,10.00
"Robert Callender
",0,2,0.00
"Charles Baksh
",0,1,0.00
"Ashish Bagai 
","1,964",62,37.76
"Ian Billcliff
",529,19,27.84
"Desmond Chumney
",397,21,20.89
"Austin Codrington
",47,9,5.87
"John Davison 
",799,32,26.63
"Nicholas de Groot
",44,6,7.33
"Joseph Harris 
",91,6,15.16
"Davis Joseph
",13,4,–
"Ishwar Maraj
",98,6,19.60
"Abdul Sattaur
",20,3,6.66
"Sanjayan Thuraisingam
",45,10,6.42
"Barry Seebaran
",4,4,4.00
"Nicholas Ifill
",16,4,5.33
"Ashish Patel
",25,2,25.00
"Abdool Samad
",740,27,29.60
"Geoff Barnett
",455,22,20.68
"Umar Bhatti 
",378,36,17.18
"Sunil Dhaniram 
",915,44,24.72
"Haninder Dhillon
",14,2,7.00
"Stewart Heaney
",41,4,10.25
"Henry Osinde
",64,42,4.26
"Kevin Sandher
",35,15,5.83
"George Codrington 
",235,17,19.58
"Don Maxwell
",166,10,27.66
" Qaiser Ali 
",244,17,15.25
"Sandeep Jyoti
",264,14,22.00
"Surendra Seeraj 
",13,1,–
"Durand Soraine
",14,4,3.50
"Steven Welsh
",41,3,20.50
"Asif Mulla 
",482,24,20.08
"Anderson Cummins
",27,13,4.50
"Trevin Bastiampillai
",175,13,13.46
"Mohsin Mulla
",1,1,1.00
" Shahzad Khan
",4,1,4.00
" Abdul Jabbar
",59,2,29.50
"Calvert Hooper
",49,5,16.33
"Arvind Kandappah
",97,2,97.00
" Mohammad Iqbal
",54,5,10.80
"Jason Patraj
",21,2,10.50
"Aftab Shamshudeen
",3,1,3.00
"Harvir Baidwan
",220,32,14.66
"Zubin Surkari 
",328,23,17.26
" Sami Faridi
",19,3,9.50
"Ruvindu Gunasekera
",455,19,23.94
"Eion Katchay
",23,5,11.50
"Manoj David
",82,4,27.33
"Karun Jethi
",87,3,43.50
" Rizwan Cheema 
",764,33,24.64
" Balaji Rao
",59,10,7.37
" Khurram Chohan
",165,25,12.69
"Shaheed Keshvani
",21,5,10.50
"Zameer Zahir
",3,1,–
"Hiral Patel
",468,23,21.27
"Jawad Dawood 
",25,2,–
" Usman Limbada
",189,11,18.90
"Nitish Kumar
",217,16,15.50
"Parth Desai
",8,13,2.66
"Jimmy Hansra 
",421,24,23.38
"Tyson Gordon
",27,5,5.40
"Karl Whatham
",18,1,18.00
" Hamza Tariq 
",116,7,16.57
" Junaid Siddiqui
",67,9,13.40
"Rustam Bhatti 
",3,1,–
" Zahid Hussain
",9,2,9.00
"Damodar Daesrath
",95,4,31.66
"Jeremy Gordon
",7,5,3.50
"Darren Ramsammy 
",0,1,0.00
" Zeeshan Siddiqi
",50,2,25.00
"Nikhil Dutta
",–,1,–
" Raza-ur-Rehman
",225,6,45.00
"Rayyan Pathan
",2,1,2.00
"Kenneth Kamyuka
",2,2,2.00
"Frasat Ali
","57
","3
","19.00
"
"Harilal Shah 
","6
","3
","2.00
"
"Jawahir Shah
","46
","3
","15.33
"
"Hamish McLeod 
","5
","2
","2.50
"
"Mehmood Quaraishy
","41
","3
","20.50
"
"John Nagenda
","–
","1
","–
"
"Parbhu Nana
","9
","3
","9.00
"
"Ramesh Sethi
","54
","3
","18.00
"
"Shiraz Sumar
","4
","1
","4.00
"
"Samuel Walusimbi
","38
","3
","12.66
"
"Zulfiqar Ali
","39
","3
","19.50
"
"Praful Mehta 
","12
","1
","12.00
"
"Donald Pringle
","5
","2
","2.50
"
"Yunus Badat
","1
","2
","0.50
"
"Geoffrey Boycott 
","1,082",36,36.06
"Colin Cowdrey
",1,1,1.00
"Basil D'Oliveira
",30,4,10.00
"John Edrich 
",223,7,37.16
"Keith Fletcher 
",757,24,39.84
"John Hampshire
",48,3,24.00
"Ray Illingworth 
",5,3,2.50
"Alan Knott 
",200,20,20.00
"Peter Lever
",17,10,17.00
"Ken Shuttleworth
",7,1,7.00
"John Snow
",9,9,4.50
"Dennis Amiss
",859,18,47.72
"Geoff Arnold
",48,14,16.00
"Brian Close 
",49,3,16.33
"Tony Greig 
",269,22,16.81
"Bob Woolmer
",21,6,5.25
"Barry Wood
",314,13,31.40
"Frank Hayes
",128,6,25.60
"Graham Roope
",173,8,21.62
"Derek Underwood
",53,26,5.88
"Mike Denness 
",264,12,29.33
"Mike Hendrick
",6,22,1.20
"Chris Old
",338,32,18.77
"Mike Smith
",70,5,31.65
"Bob Taylor 
",130,27,13.00
"Bob Willis 
",83,64,10.37
"John Jameson
",60,3,20.00
"David Lloyd
",285,8,40.71
"Robin Jackman
",54,15,6.75
"Brian Luckhurst
",15,3,5.00
"Fred Titmus
",11,2,11.00
"Graham Barlow
",149,6,29.80
"Ian Botham 
","2,113",116,23.21
"Graham Gooch 
","4,290",125,36.98
"John Lever
",56,22,8.00
"David Steele
",8,1,8.00
"Derek Randall
","1,067",49,26.67
"Mike Brearley 
",510,25,24.28
"Peter Willey
",538,26,23.39
"Geoff Miller
",136,25,8.50
"Paul Downton 
",242,28,16.13
"Phil Edmonds
",116,29,10.54
"Mike Gatting 
","2,095",92,29.50
"Brian Rose
",99,2,49.50
"Geoff Cope
",1,2,–
"David Gower 
","3,170",114,30.77
"Clive Radley
",250,4,83.33
"Roger Tolchard 
",–,1,–
"David Bairstow 
",206,21,14.71
"Wayne Larkins
",591,25,24.62
"Graham Dilley
",114,36,11.40
"John Emburey 
",501,61,14.31
"Graham Stevenson
",43,4,43.00
"Chris Tavaré
",720,29,27.69
"Vic Marks
",285,34,13.57
"Bill Athey
",848,31,31.40
"Alan Butcher
",14,1,14.00
"Roland Butcher
",58,3,19.33
"Geoff Humpage 
",11,3,5.50
"Jim Love
",61,3,20.33
"Geoff Cook
",106,6,17.66
"Jack Richards 
",154,22,11.84
"Paul Allott
",15,13,3.00
"Allan Lamb 
","4,010",122,39.31
"Eddie Hemmings
",30,33,5.00
"Derek Pringle
",425,44,23.61
"Norman Cowans
",13,23,2.60
"Trevor Jesty
",127,10,21.16
"Ian Gould 
",155,18,12.91
"Graeme Fowler 
",744,26,31.00
"Neil Foster
",150,48,11.53
"Chris Smith
",109,4,27.25
"Nick Cook
",–,3,–
"Andy Lloyd
",101,3,33.66
"Richard Ellison
",86,14,10.75
"Tim Robinson
",597,26,22.96
"Jonathan Agnew
",2,3,–
"Chris Cowdrey
",51,3,25.50
