Names,Runs,Innings,Average
"Martyn Moxon
",174,8,21.75
"Bruce French 
",34,13,6.80
"Norman Gifford 
",0,2,0.00
"Colin Wells
",22,2,11.00
"Rob Bailey
",137,4,68.50
"Pat Pocock
",4,1,4.00
"Les Taylor
",1,2,–
"Greg Thomas
",1,3,1.00
"Wilf Slack
",43,2,21.50
"David Smith
",15,2,15.00
"Mark Benson
",24,1,24.00
"Chris Broad
","1,361",34,40.02
"Phillip DeFreitas
",690,103,16.04
"Gladstone Small
",98,53,6.53
"David Capel
",327,23,19.23
"Neil Fairbrother
","2,092",75,39.47
"James Whitaker
",48,2,48.00
"Jack Russell 
",423,40,17.62
"Paul Jarvis
",31,16,5.16
"Neal Radford
",0,6,0.00
"Monte Lynch
",8,3,2.66
"Kim Barnett
",84,1,84.00
"Robin Smith
","2,419",71,39.01
"Steve Rhodes 
",107,9,17.83
"Angus Fraser
",141,42,12.81
"Alec Stewart 
","4,677",170,31.60
"Nasser Hussain 
","2,332",88,30.28
"Chris Lewis
",374,53,14.38
"Devon Malcolm
",9,10,3.00
"Michael Atherton 
","1,791",54,35.11
"John Morris
",167,8,23.85
"Martin Bicknell
",96,7,24.00
"Phil Tufnell
",15,20,15.00
"Graeme Hick
","3,846",120,37.33
"Richard Illingworth
",68,25,11.33
"Mark Ramprakash
",376,18,28.65
"David Lawrence
",–,1,–
"Dermot Reeve
",291,29,24.25
"Richard Blakey 
",25,3,12.50
"Dominic Cork
",180,32,10.00
"Ian Salisbury
",7,4,7.00
"Paul Taylor
",1,1,1.00
"Andrew Caddick
",249,54,12.45
"Graham Thorpe 
","2,380",82,37.18
"Alan Igglesden
",20,4,10.00
"Matthew Maynard
",156,14,14.18
"Steve Watkin
",4,4,2.00
"Darren Gough
",609,158,12.42
"Shaun Udal
",35,11,11.66
"Joey Benjamin
",0,2,0.00
"Craig White
",568,51,15.77
"John Crawley 
",235,13,21.36
"Peter Martin
",38,20,6.33
"Alan Wells
",15,1,15.00
"Neil Smith
",100,7,20.00
"Mike Watkinson
",–,1,–
"Ali Brown
",354,16,22.12
"Mark Ealham
",716,64,17.46
"Ronnie Irani
",360,31,14.40
"Robert Croft
",345,50,14.37
"Dean Headley
",22,13,11.00
"Nick Knight
","3,637",100,40.41
"Graham Lloyd
",39,6,9.75
"Alan Mullally
",86,50,5.73
"Adam Hollioake 
",606,35,25.25
"Chris Silverwood
",17,7,4.25
"Ashley Giles
",385,62,17.50
"Ben Hollioake
",309,20,20.60
"Dougie Brown
",99,9,24.75
"Matthew Fleming
",139,11,15.44
"Chris Adams
",71,5,17.75
"Darren Maddy
",113,8,18.83
"Ian Austin
",34,9,6.80
"Mark Alleyne
",151,10,21.57
"Vince Wells
",141,9,20.14
"Andrew Flintoff 
","3,293",138,31.97
"Chris Read 
",300,36,17.64
"Vikram Solanki
","1,097",51,26.75
"Graeme Swann
",500,79,13.88
"Marcus Trescothick 
","4,335",123,37.37
"Paul Franks
",4,1,4.00
"Paul Grayson
",6,2,3.00
"Michael Vaughan 
","1,982",86,27.15
"Paul Collingwood 
","5,092",197,35.36
"Owais Shah
","1,834",71,30.56
"James Foster 
",41,11,13.66
"Matthew Hoggard
",17,26,4.25
"James Kirtley
",2,11,1.00
"Jeremy Snape
",118,10,29.50
"Ryan Sidebottom
",133,25,13.30
"Alex Tudor
",9,3,9.00
"Ian Blackwell
",403,34,14.92
"Gareth Batty
",30,10,5.00
"James Anderson
",273,194,7.58
"Steve Harmison
",91,58,8.27
"Rikki Clarke
",144,20,11.07
"Anthony McGrath
",166,14,16.60
"Jim Troughton
",36,6,9.00
"Richard Johnson
",16,10,5.33
"Robert Key
",54,5,10.80
"Kabir Ali
",93,14,15.50
"Andrew Strauss 
","4,205",127,35.63
"Geraint Jones 
",815,49,24.69
"Sajid Mahmood
",85,26,7.72
"Alex Wharf
",19,13,9.50
"Ian Bell
","5,416",161,37.87
"Kevin Pietersen 
","4,422",134,41.32
"Simon Jones
",1,8,1.00
"Matt Prior 
","1,282",68,24.18
"Jon Lewis
",50,13,8.33
"Chris Tremlett
",50,15,7.14
"Liam Plunkett
",584,82,19.46
"Glen Chapple
",14,1,14.00
"Jamie Dalrymple
",487,27,19.48
"Ed Joyce
",471,17,27.70
"Tim Bresnan
",871,85,19.79
"Alex Loudon
",0,1,0.00
"Alastair Cook 
","3,204",92,36.40
"Stuart Broad 
",529,121,12.30
"Michael Yardy
",326,28,20.37
"Paul Nixon 
",297,19,21.21
"Monty Panesar
",26,26,5.20
"Mal Loye
",142,7,20.28
"Ravi Bopara
","2,695",120,30.62
"Dimitri Mascarenhas
",245,20,22.27
"Luke Wright
",707,50,20.20
"Phil Mustard 
",233,10,23.30
"Tim Ambrose 
",10,5,2.50
"Samit Patel
",482,36,32.13
"Eoin Morgan 
","6,233",199,40.21
"Joe Denly
",293,13,26.63
"Adil Rashid
",543,88,20.11
"Jonathan Trott
","2,819",68,51.25
"Graham Onions
",1,4,1.00
"Steven Davies 
",244,8,30.50
"Craig Kieswetter 
","1,054",46,30.11
"James Tredwell
",163,45,11.64
"Ajmal Shahzad
",39,11,6.50
"Chris Woakes
","1,052",88,26.30
"Steven Finn
",136,69,8.00
"Jade Dernbach
",19,24,2.71
"Scott Borthwick
",18,2,9.00
"Ben Stokes
","2,217",84,37.57
"James Taylor 
",887,27,42.23
"Jonny Bairstow 
","2,329",63,47.53
"Stuart Meaker
",2,2,1.00
"Danny Briggs
",–,1,–
"Jos Buttler 
","3,531",131,41.54
"Joe Root
","5,300",132,50.47
"Gary Ballance
",297,16,21.21
"Michael Carberry
",114,6,19.00
"Boyd Rankin
",5,7,5.00
"Chris Jordan
",169,31,12.07
"Moeen Ali
","1,691",96,26.01
"Michael Lumb
",165,3,55.00
"Stephen Parry
",–,2,–
"Harry Gurney
",15,10,7.50
"Alex Hales
","2,419",70,37.79
"Zafar Ansari
",–,1,–
"Jason Roy
","2,938",76,40.80
"James Vince
",225,10,28.12
"David Willey
",279,46,18.60
"Mark Wood
",45,41,9.00
"Sam Billings 
",271,15,22.58
"Reece Topley
",7,10,7.00
"Liam Dawson
",14,3,7.00
"Jake Ball
",38,18,9.50
"Ben Duckett
",123,3,41.00
"Toby Roland-Jones
",37,1,–
"Tom Curran
",178,17,44.50
"Craig Overton
",–,1,–
"Sam Curran
",17,2,8.50
"Olly Stone
",9,4,–
"Jofra Archer
",–,3,–
"Ben Foakes 
",61,1,–
"Dawid Malan
",24,1,24.00
"Afzaal Haider
","22
","4
","7.33
"
"Manoj Cheruparambil
","30
","2
","15.00
"
"Alexander French
","24
","2
","12.00
"
"Ilyas Gul
","17
","2
","8.50
"
"Khalid Khan
","5
","2
","2.50
"
"Sher Lama
","16
","1
","–
"
"Roy Lamsam
","24
","2
","12.00
"
"Najeeb Amar
","38
","4
","12.66
"
"Rahul Sharma 
","11
","2
","5.50
"
"Tim Smart 
","34
","2
","17.00
"
"Tabarak Dar 
","101
","4
","25.25
"
"Nadeem Ahmed
","67
","25
","5.58
"
"Nasir Hameed 
","0
","1
","0.00
"
"James Atkinson 
","250
","9
","27.77
"
"Hussain Butt
","8
","2
","4.00
"
"Irfan Ahmed
","99
","6
","16.50
"
"Courtney Kruger
","3
","2
","1.50
"
"Munir Dar
","18
","2
","9.00
"
"Skhawat Ali
","46
","4
","11.50
"
"Zain Abbas
","26
","1
","–
"
"Ankur Vasishta
","36
","4
","12.00
"
"Babar Hayat 
","784
","22
","39.20
"
"Ehsan Nawaz
","30
","12
","5.00
"
"Haseeb Amjad
","112
","7
","22.40
"
"Nizakat Khan
","675
","20
","33.75
"
"Tanwir Afzal 
","292
","20
","18.25
"
"Waqas Barkat
","102
","10
","12.75
"
"Aizaz Khan
","260
","19
","20.00
"
"Anshuman Rath
","828
","18
","51.75
"
"Kinchit Shah
","136
","10
","15.11
"
"Christopher Carter 
","114
","11
","12.66
"
"Mark Chapman1
","151
","2
","151.00
"
"Waqas Khan
","67
","8
","16.75
"
"Ishtiaq Muhammad
","0
","1
","–
"
"Ehsan Khan
","102
","15
","11.33
"
"Shahid Wasif
","81
","10
","11.57
"
"Tanveer Ahmed
","4
","6
","–
"
"Kyle Christie
","0
","1
","0.00
"
"Cameron McAuslan
","35
","2
","17.50
"
"Scott McKechnie 
","108
","8
","15.42
"
"Simandeep Singh
","0
","1
","0.00
"
"Syed Abid Ali
","93
","5
","31.00
"
"Bishan Singh Bedi
","31
","10
","6.20
"
"Farokh Engineer
","114
","5
","38.00
"
"Sunil Gavaskar
","3092
","108
","35.13
"
"Madan Lal
","401
","67
","19.09
"
"Sudhir Naik
","38
","2
","19.00
"
"Brijesh Patel
","243
","10
","30.37
"
"Eknath Solkar
","27
","7
","4.50
"
"Srinivas Venkataraghavan
","54
","15
","10.80
"
"Gundappa Viswanath
","439
","25
","19.95
"
"Ajit Wadekar
","73
","2
","36.50
"
"Gopal Bose
","13
","1
","13.00
"
"Ashok Mankad
","44
","1
","44.00
"
"Mohinder Amarnath
","1924
","85
","30.53
"
"Anshuman Gaekwad
","269
","15
","20.69
"
"Karsan Ghavri
","114
","19
","11.40
"
"Syed Kirmani
","373
","49
","20.72
"
"Parthasarathy Sharma
","20
","2
","10.00
"
"Dilip Vengsarkar
","3508
","129
","34.73
"
"B. S. Chandrasekhar
","11
","1
","—
"
"Pochiah Krishnamurthy
","6
","1
","6.00
"
"Sudhakar Rao
","4
","1
","4.00
"
"Surinder Amarnath
","100
","3
","33.33
"
"Chetan Chauhan
","153
","7
","21.85
"
"Kapil Dev
","3783
","225
","23.79
"
"Yashpal Sharma
","883
","42
","28.48
"
"Bharath Reddy
","11
","3
","—
"
"Surinder Khanna
","176
","10
","22.00
"
"Kirti Azad
","269
","25
","14.15
"
"Roger Binny
","629
","72
","16.12
"
"Dilip Doshi
","9
","15
","3.00
"
"Sandeep Patil
","1005
","45
","24.51
"
"T. E. Srinivasan
","10
","2
","5.00
"
"Yograj Singh
","1
","6
","0.50
"
"Randhir Singh
","—
","2
","—
"
"Ravi Shastri
","3108
","150
","29.04
"
"Krishnamachari Srikkanth
","4091
","146
","29.01
"
"Suru Nayak
","3
","4
","3.00
"
"Arun Lal
","122
","13
","9.38
"
"Ashok Malhotra
","457
","20
","30.46
"
"Ghulam Parkar
","165
","10
","18.33
"
"Balwinder Sandhu
","51
","22
","12.75
"
"Maninder Singh
","49
","59
","12.25
"
"T. A. Sekhar
","—
","4
","—
"
"Chetan Sharma
","456
","65
","24.00
"
"Raju Kulkarni
","33
","10
","16.50
"
"Manoj Prabhakar
","1858
","130
","24.12
"
"Ashok Patel
","6
","8
","3.00
"
"Rajinder Ghai
","1
","6
","1.00
"
"Kiran More
","563
","94
","13.09
"
"Mohammad Azharuddin
","9378
","334
","36.92
"
"Sadanand Viswanath
","72
","22
","9.00
"
"Lalchand Rajput
","9
","4
","3.00
"
"Laxman Sivaramakrishnan
","5
","16
","2.50
"
"Gopal Sharma
","11
","11
","5.50
"
"Shivlal Yadav
","1
","7
","—
"
"Chandrakant Pandit
","290
","36
","20.71
"
"Raman Lamba
","783
","32
","27.00
"
"R. P. Singh
","—
","2
","—
"
"Bharat Arun
","21
","4
","10.50
"
"Navjot Singh Sidhu
","4413
","136
","37.08
"
"Arshad Ayub
","116
","32
","11.60
"
"Woorkeri Raman
","617
","27
","23.73
"
"Ajay Sharma
","424
","31
","20.19
"
"Sanjeev Sharma
","80
","23
","10.00
"
"Sanjay Manjrekar
","1994
","74
","33.23
"
"Narendra Hirwani
","8
","18
","2.00
"
"V. B. Chandrasekhar
","88
","7
","12.57
"
"Rashid Patel
","—
","1
","—
"
"M. Venkataramana
","0
","1
","—
"
"Robin Singh
","2336
","136
","25.95
"
"Salil Ankola
","34
","20
","3.77
"
"Vivek Razdan
","23
","3
","11.50
"
"Sachin Tendulkar
","18426
","463
","44.83
"
"Venkatapathy Raju
","32
","53
","4.00
"
"Atul Wassan
","33
","9
","8.25
"
"Gursharan Singh
","4
","1
","4.00
"
"Anil Kumble[19]
","903
","269
","10.37
"
"Saradindu Mukherjee
","2
","3
","—
"
"Vinod Kambli
","2477
","104
","32.59
"
"Javagal Srinath
","883
","229
","10.63
"
"Pravin Amre
","513
","37
","20.52
"
"Subroto Banerjee
","49
","6
","24.50
"
"Sourav Ganguly[19]
","11221
","308
","40.95
"
"Ajay Jadeja
","5359
","196
","37.47
"
"Vijay Yadav
","118
","19
","11.80
"
"Rajesh Chauhan
","132
","35
","10.15
"
"Nayan Mongia
","1272
","140
","20.19
"
"Venkatesh Prasad
","221
","161
","6.90
"
"Atul Bedade
","158
","13
","22.57
"
"Bhupinder Singh, Sr.
","6
","2
","6.00
"
"Aashish Kapoor
","43
","17
","7.16
"
"Prashant Vaidya
","15
","4
","7.50
"
"Utpal Chatterjee
","6
","3
","6.00
"
"Rahul Dravid[20]
","10768
","340
","39.15
"
"Vikram Rathour
","193
","7
","27.57
"
"Paras Mhambrey
","7
","3
","—
"
"Sunil Joshi
","584
","69
","17.17
"
"Sujith Somasunder
","16
","2
","8.00
"
"Pankaj Dharmani
","8
","1
","8.00
"
"Saba Karim
","362
","34
","15.73
"
"Dodda Ganesh
","4
","1
","4.00
"
"Abey Kuruvilla
","26
","25
","3.71
"
"Noel David
","9
","4
","—
"
"Nilesh Kulkarni
","11
","10
","5.50
"
"Harvinder Singh
","6
","16
","1.50
"
"Debashish Mohanty
","28
","45
","5.60
"
"Sairaj Bahutule
","23
","8
","7.66
"
"Hrishikesh Kanitkar
","339
","34
","17.84
"
"Rahul Sanghvi
","8
","10
","4.00
"
"Ajit Agarkar
","1269
","191
","14.58
"
"V. V. S. Laxman
","2338
","86
","30.76
"
"Harbhajan Singh[19]
","1213
","234
","13.32
"
"Gagan Khoda
","115
","2
","57.50
"
"M. S. K. Prasad
","131
","17
","14.55
"
"Nikhil Chopra
","310
","39
","15.50
"
"Jatin Paranjpe
","54
","4
","18.00
"
"Sanjay Raul
","8
","2
","4.00
"
"Laxmi Ratan Shukla
","18
","3
","9.00
"
"Gyanendra Pandey
","4
","2
","4.00
"
"Amay Khurasiya
","149
","12
","13.54
"
"Sadagoppan Ramesh
","646
","24
","28.08
"
"Virender Sehwag[20]
","7995
","241[21]
","35.37
"
"Jacob Martin
","158
","10
","22.57
"
"Vijay Bharadwaj
","136
","10
","27.20
"
"Thirunavukkarasu Kumaran
","19
","8
","6.33
"
"Devang Gandhi
","49
","3
","16.33
"
"Sameer Dighe
","256
","23
","23.27
"
"Sridharan Sriram
","81
","8
","13.50
"
"Hemang Badani
","867
","40
","33.34
"
"Amit Bhandari
","—
","2
","—
"
"Vijay Dahiya
","216
","19
","16.61
"
"Zaheer Khan[19]
","753
","194
","11.58
"
"Yuvraj Singh[19]
","8609
","301
","36.47
"
"Reetinder Singh Sodhi
","280
","18
","25.45
"
"Dinesh Mongia
","1230
","57
","27.95
"
"Ashish Nehra[19]
","140
","117
","5.83
"
"Shiv Sunder Das
","39
","4
","13.00
"
"Deep Dasgupta
","51
","5
","17.00
"
"Ajay Ratra
","90
","12
","12.85
"
"Sanjay Bangar
","180
","15
","13.84
"
"Mohammad Kaif
","2753
","125
","32.01
"
"Sarandeep Singh
","47
","5
","15.66
"
"Murali Kartik
","126
","37
","14.00
"
"Tinu Yohannan
","7
","3
","—
"
"Jai Yadav
","81
","12
","20.25
"
"Lakshmipathy Balaji
","120
","30
","12.00
"
"Parthiv Patel
","736
","38
","23.74
"
"Gautam Gambhir
","5238
","147
","39.68
"
"Aavishkar Salvi
","4
","4
","2.00
"
"Amit Mishra
","43
","36
","5.37
"
"Abhijit Kale
","10
","1
","10.00
"
"Irfan Pathan
","1544
","120
","23.39
"
"Rohan Gavaskar
","151
","11
","18.87
"
"Ramesh Powar
","163
","31
","11.64
"
"Dinesh Karthik
","1738
","91
","31.03
"
"Mahendra Singh Dhoni[19]
","10326
","338
","50.37
"
"Joginder Sharma
","35
","4
","35.00
"
"Suresh Raina
","5615
","226
","35.31
"
"Yalaka Venugopal Rao
","218
","16
","24.22
"
"R. P. Singh
","104
","58
","10.40
"
"S. Sreesanth
","44
","53
","4.00
"
"Munaf Patel
","74
","70
","6.72
"
"V. R. V. Singh
","8
","2
","8.00
"
"Robin Uthappa
","934
","46
","25.94
"
"Wasim Jaffer
","10
","2
","5.00
"
"Piyush Chawla
","38
","25
","5.42
"
"Rohit Sharma
","8010
","206
","47.39
"
"Ishant Sharma
","72
","80
","4.80
"
"Praveen Kumar
","292
","68
","13.90
"
"Manoj Tiwary
","287
","12
","26.09
"
"Yusuf Pathan
","810
","57
","27.00
"
"Manpreet Gony
","—
","2
","—
"
"Pragyan Ojha
","46
","18
","23.00
"
"Virat Kohli
","10843
","227
","59.57
"
"Subramaniam Badrinath
","79
","7
","15.80
"
"Ravindra Jadeja
","2035
","151
","29.92
"
"Abhishek Nayar
","0
","3
","—
"
"Sudeep Tyagi
","1
","4
","—
"
"Abhimanyu Mithun
","51
","5
","17.00
"
"Murali Vijay
","339
","17
","21.18
"
"Ashok Dinda
","21
","13
","4.20
"
"Vinay Kumar
","86
","31
","9.55
"
"Umesh Yadav
","79
","75
","7.90
"
"Ravichandran Ashwin
","675
","111
","16.07
"
"Naman Ojha
","1
","1
","1.00
"
"Pankaj Singh
","3
","1
","—
"
"Shikhar Dhawan
","5355
","128
","44.62
"
"Saurabh Tiwary
","49
","3
","—
"
"Wriddhiman Saha
","41
","9
","13.66
"
"Ajinkya Rahane
","2962
","90
","35.26
"
"Varun Aaron
","8
","9
","8.00
"
"Rahul Sharma
","1
","4
","1.00
"
"Bhuvneshwar Kumar
","523
","105
","15.38
"
"Mohammed Shami
","131
","63
","8.73
"
"Ambati Rayudu
","1694
","55
","47.05
"
"Jaydev Unadkat
","—
","7
","—
"
"Cheteshwar Pujara
","51
","5
","10.20
"
"Mohit Sharma
","31
","26
","7.75
"
"Stuart Binny
","230
","14
","28.75
"
"Parvez Rasool
","—
","1
","—
"
"Axar Patel
","181
","38
","12.92
"
"Dhawal Kulkarni
","27
","12
","—
"
"Karn Sharma
","—
","2
","—
"
"Kedar Jadhav
","1174
","59
","43.48
"
"Manish Pandey
","440
","23
","36.66
"
"Barinder Sran
","—
","6
","—
"
"Rishi Dhawan
","12
","3
","12.00
"
"Gurkeerat Singh
","13
","3
","6.50
"
"Jasprit Bumrah
","18
","49
","3.60
"
"Yuzvendra Chahal
","34
","41
","8.50
"
"Karun Nair
","46
","2
","23.00
"
"KL Rahul
","343
","14
","34.30
"
"Faiz Fazal
","55
","1
","—
"
"Hardik Pandya
","731
","45
","29.24
"
"Jayant Yadav
","1
","1
","—
"
"Kuldeep Yadav
","100
","44
","12.50
"
"Shardul Thakur
","22
","5
","22.00
"
"Shreyas Iyer
","210
","6
","42.00
"
"Washington Sundar
","—
","1
","—
"
"Siddarth Kaul
","1
","3
","0.50
"
"Khaleel Ahmed
","9
","8
","4.50
"
"Deepak Chahar
","12
","1
","12.00
"
"Rishabh Pant
","93
","5
","23.25
"
"Mohammed Siraj
","—
","1
","—
"
"Vijay Shankar
","165
","9
","33.00
"
"Shubman Gill
","16
","2
","8.00
"
"Andre Botha
",666,42,19.58
"Jeremy Bray 
",401,15,28.64
"Peter Gillespie
",2,5,0.50
"Trent Johnston 
",743,67,19.55
"Dominick Joyce
",29,3,9.66
"Dave Langford-Smith
",142,22,15.77
"Kyle McCallan 
",361,39,20.05
"John Mooney
",951,60,24.38
"Paul Mooney
",12,4,12.00
"Kevin O'Brien 
","3,444",139,31.02
"Andrew White
",776,61,18.04
"Eoin Morgan
",744,23,35.42
"Niall O'Brien 
","2,581",103,28.05
"William Porterfield 
","3,962",133,31.19
"Kenny Carroll
",70,6,11.66
"Boyd Rankin
",80,63,6.66
"Thinus Fourie
",42,7,21.00
"Roger Whelan
",5,2,2.50
"Gary Wilson 
","2,072",105,23.81
"Alex Cusack
",745,58,22.57
"Gary Kidd
",15,6,15.00
"Reinhardt Strydom
",83,9,13.83
"Greg Thompson
",2,3,1.00
"Peter Connell
",40,13,20.00
"Phil Eaglestone
",4,1,4.00
"Ryan Haire
",56,2,28.00
"Andrew Poynter
",255,19,19.61
"Paul Stirling
","3,897",111,36.76
"Regan West
",61,10,30.50
"Andrew Britton
",–,1,–
"George Dockrell
",579,87,16.54
"James Hall
",28,3,9.33
"Nigel Jones
",74,14,14.80
"Rory McCann 
",44,8,11.00
"Andrew Balbirnie
","1,698",61,31.44
"Albert van der Merwe
",15,9,3.75
"Ed Joyce
","2,151",61,41.36
"Tim Murtagh
",186,55,7.75
"James Shannon
",2,1,2.00
"Max Sorensen
",125,13,20.83
"Eddie Richardson
",12,2,12.00
"Stuart Thompson
",228,20,16.28
"John Anderson
",151,8,18.87
"Andy McBrine
",255,39,17.00
"Stuart Poynter 
",185,21,13.21
"Craig Young
",20,13,5.00
"Graeme McCarter
",1,1,–
"Peter Chase
",35,25,3.50
"Barry McCarthy
",110,27,7.85
"Sean Terry
",32,5,6.40
"Jacob Mulder
",15,4,–
" Simi Singh
",193,15,14.84
"James McCollum
",17,5,3.40
"James Cameron-Dow
",7,4,–
"Mark Adair
",93,6,18.60
"Joshua Little
",9,4,4.50
"Lorcan Tucker
",7,2,3.50
"Rajab Ali
",7,9,–
"Dipak Chudasama
",434,20,22.84
"Aasif Karim 
",228,34,12.66
"Hitesh Modi
",1109,63,23.59
"Thomas Odoyo 
",2366,131,23.19
"Edward Odumbe
",61,8,10.16
"Maurice Odumbe 
",1409,61,26.09
"Kennedy Otieno 
",2016,90,23.44
"Martin Suji
",247,64,8.23
"David Tikolo
",36,3,–
