Names,Runs,Innings,Average
"Steve Tikolo 
",3369,131,29.55
"Tariq Iqbal 
",17,3,35.42
"Lameck Onyango
",144,29,13.09
"Sandeep Gupta
",121,10,13.44
"Tony Suji
",506,60,12.97
"Mohammad Sheikh
",68,21,6.80
"Alpesh Vadher
",278,18,27.80
"Joseph Angara
",23,17,3.83
"Ravindu Shah
",1506,56,27.88
"Jimmy Kamande 
",1055,86,17.29
"Josephat Ababu
",29,9,9.66
"Peter Ongondo
",391,78,9.09
"Collins Obuya 
",2044,104,19.35
"David Obuya 
",1355,74,20.00
"Brijal Patel
",360,31,16.36
"Alfred Luseno
",34,10,17.00
"Rageb Aga
",150,12,16.66
"Morris Ouma 
",1501,80,20.84
"Malhar Patel
",40,3,13.33
"Tanmay Mishra
",1128,42,34.18
"Nehemiah Odhiambo
",528,69,12.00
"Kalpesh Patel
",1,2,1.00
"Hiren Varaiya
",252,63,12.00
"Alex Obanda
",1306,49,30.37
"Elijah Otieno
",49,26,4.90
"Rakep Patel 
",621,39,20.03
"Rajesh Bhudia
",122,5,24.40
"Seren Waters
",419,20,20.95
"Shem Ngoche
",68,14,7.55
"Nelson Odhiambo
",56,8,9.33
"James Ngoche
",35,17,5.00
"Francis Otieno
",16,4,4.00
"Dominic Wesonga
",61,4,20.33
"Duncan Allan
",71,5,14.20
"Runish Gudhka
",17,2,17.00
"Irfan Karim 
",396,9,44.00
"Lucas Oluoch
",6,2,6.00
"Emmanuel Bundi
",–,1,–
"Dhiren Gondaria
",7,2,3.50
"Gurdeep Singh
",1,1,1.00
"Jan-Berrie Burger
",199,6,33.16
"Louis Burger
",11,6,2.20
"Morné Karg 
",45,3,22.50
"Danie Keulder
",132,6,22.00
"Björn Kotzé
",27,5,9.00
"Deon Kotzé 
",82,6,16.40
"Lennie Louw
",–,1,–
"Bryan Murgatroyd
",90,6,15.00
"Gerrie Snyman
",5,5,1.25
"Stephan Swanepoel
",43,5,8.60
"Riaan Walters
",0,2,0.00
"Melt van Schoor 
",58,5,14.50
"Rudie van Vuuren
",26,5,8.66
"Sarel Burger
",11,2,5.50
"Burton van Rooi
",26,3,26.00
"Stephan Baard
",13,1,13.00
"Karl Birkenstock
",61,1,61.00
"Gerhard Erasmus 
",16,1,16.00
"Jan Frylinck
",16,1,–
"Zane Green 
",38,1,38.00
"JP Kotze
",23,1,23.00
"Bernard Scholtz
",–,1,–
"JJ Smit
",29,1,29.00
"Christi Viljoen
",17,1,–
"Craig Williams
",8,1,8.00
"Pikky Ya France
",–,1,–
" Aarif Sheikh
",94,6,18.80
"Dipendra Singh Airee
",108,6,18.00
"Shakti Gauchan
",9,1,–
"Karan KC
",21,5,5.25
"Paras Khadka 
",235,6,39.16
"Sandeep Lamichhane
",40,6,10.00
"Gyanendra Malla
",143,6,23.83
"Basanta Regmi
",13,4,3.25
"Anil Sah 
",25,2,12.50
" Sompal Kami
",146,6,36.50
"Sharad Vesawkar
",4,1,4.00
"Lalit Bhandari
",4,1,–
"Subash Khakurel 
",69,2,34.50
"Rohit Paudel
",86,4,21.50
" Sagar Pun
",3,1,3.00
"Binod Bhandari 
",35,3,11.66
"Lalit Rajbanshi
",5,3,–
"Pawan Sarraf
",12,2,6.00
"Sundeep Jora
",19,1,19.00
"Flavian Aponso
",120,5,30.00
"Paul-Jan Bakker
",1,5,–
"Peter Cantrell
",160,5,32.00
"Nolan Clarke
",50,5,10.00
"Tim de Leede
",400,29,16.66
"Eric Gouka
",19,3,19.00
"Roland Lefebvre 
",171,11,28.50
"Steven Lubbers 
",24,4,8.00
"Marcelis Schewe 
",49,5,16.33
"Klaas-Jan van Noortwijk
",322,9,46.00
"Bastiaan Zuiderent
","1,097",57,23.84
"Floris Jansen
",–,2,–
"Robert van Oosterom
",7,3,7.00
" Adeel Raja
",28,21,2.80
"Jacob-Jan Esmeijer
",10,6,2.50
"Victor Grandia
",0,1,0.00
"Edgar Schiferli
",161,30,10.06
"Reinout Scholte 
",39,5,7.80
"Daan van Bunge
",633,37,21.10
"Luuk van Troost 
",284,23,15.77
"Feiko Kloppenburg
",165,6,27.50
"Hendrik-Jan Mol
",67,11,8.37
"Jeroen Smits 
",169,38,16.90
"Nick Statham
",7,3,2.33
"Peter Borren 
","1,004",58,22.31
"Alexei Kervezee
",924,39,28.00
" Mohammad Kashif
",1,11,0.33
"Darron Reekers
",481,19,25.31
"Billy Stelling
",180,15,30.00
"Ryan ten Doeschate
","1,541",33,67.00
"Pieter Seelaar
",123,39,9.46
"Eric Szwarczynski
","1,102",41,29.78
"Tom de Grooth
",480,34,17.14
"Mark Jonkman
",59,16,11.80
"Maurits van Nierop
",35,2,35.00
" Mudassar Bukhari
",516,46,17.20
"Atse Buurman 
",140,17,15.55
"Geert-Maarten Mol
",25,6,12.50
"Mangesh Panchal
",–,1,–
"Maurits Jonkman
",20,4,10.00
"Lesley Stokkers
",15,1,–
"Ruud Nijman
",–,1,–
"Tim Gruijters
",68,5,22.66
"Tom Cooper
",976,23,48.80
"Wesley Barresi 
",866,30,34.64
"Bradley Kruger
",32,5,10.66
"Bernard Loots
",16,7,5.33
"Tom Heggelman
",27,5,5.40
"Berend Westdijk
",1,4,0.50
"Neil Kruger
",39,2,19.50
"Michael Swart
",197,12,19.70
"Ahsan Malik
",14,12,–
"Vinoo Tewarie
",4,1,4.00
"Stephan Myburgh
",294,13,24.50
"Wilfred Diepeveen
",6,1,6.00
"Timm van der Gugten
",4,4,2.00
"Paul van Meekeren
",30,4,–
"Michael Rippon
",71,6,23.66
"Ben Cooper
",116,6,29.00
"Vivian Kingma
",–,1,–
"Bas de Leede
",30,2,15.00
"Scott Edwards 
",27,2,13.50
"Fred Klaassen
",24,2,12.00
"Shane Snater
",22,2,6.00
"Daniel ter Braak
",40,2,20.00
Mark Burgess,336,20,16.80
Richard Collinge,34,9,5.66
Peter Coman,62,3,20.66
Bevan Congdon,338,9,56.33
Dayle Hadlee,40,7,8.00
Richard Hadlee,1751,98,21.61
Brian Hastings,151,9,18.87
Hedley Howarth,18,5,6.00
Glenn Turner,1598,40,47.00
Graham Vivian,14,1,14.00
Ken Wadsworth,258,10,28.66
Vic Pollard,67,2,33.50
Rodney Redmond,3,1,3.00
Bruce Taylor,22,1,22.00
Lance Cairns,987,65,16.72
David O'Sullivan,2,2,2.00
John Parker,248,20,12.40
Barry Hadlee,26,2,26.00
Geoff Howarth,1384,65,23.06
John Morrison,252,15,21.00
Brian McKechnie,54,8,13.50
Graham Edwards,138,6,23.00
Robert Anderson,16,2,16.00
Norman Parker,-,1,-
Andrew Roberts,16,1,16.00
Gary Troup,101,12,25.25
Stephen Boock,30,7,10.00
John Wright,3891,148,26.46
Brendon Bracewell,-,1,-
Bruce Edgar,1814,64,30.74
Jeremy Coney,1874,80,30.72
Warren Lees,215,24,11.31
Warren Stott,-,-,-
Ewen Chatfield,118,48,10.72
Paul McEwan,204,15,13.60
John Fulton Reid,633,24,27.52
Martin Snedden,535,54,15.28
Ian Smith,1055,77,17.29
Gary Robertson,49,6,8.16
Martin Crowe,4704,140,38.55
Bruce Blair,174,14,14.50
Jeff Crowe,1518,71,25.72
Peter Webb,38,5,9.50
Richard Webb,6,1,-
Trevor Franklin,27,3,9.00
John Bracewell,512,43,16.51
Derek Stirling,21,5,7.00
Evan Gray,98,7,16.33
Ron Hart,3,1,3.00
Ken Rutherford,3143,115,29.65
Ervin McSweeney,73,14,8.11
Stu Gillespie,70,11,11.66
Tony Blain,442,38,16.37
Willie Watson,86,24,7.81
Phil Horne,50,4,12.50
Dipak Patel,623,63,11.75
Andrew Jones,2784,87,35.69
Danny Morrison,171,43,9.00
Vaughan Brown,44,3,14.66
Mark Greatbatch,2206,83,28.28
Chris Kuggeleijn,142,11,15.77
Richard Reid,248,9,27.55
Robert Vance,248,8,31.00
Gavin Larsen,629,70,14.62
Stu Roberts,1,1,-
Shane Thomson,964,52,22.95
Jonathan Millmow,-,1,-
Mark Priest,103,14,10.30
Chris Pringle,193,41,8.77
David White,37,3,12.33
Grant Bradburn,60,10,8.57
Chris Harris,4379,213,29.00
Richard Petrie,65,8,13.00
Rod Latham,583,33,20.10
Bryan Young,1668,73,24.52
Chris Cairns1,4881,192,29.22
Murphy Su'a,24,7,4.80
Simon Doull,172,27,12.28
Dion Nash,624,53,15.60
Adam Parore,3314,161,25.68
Blair Hartland,311,16,20.73
Justin Vaughan,162,16,18.00
Mark Haslam,9,1,9.00
Michael Owens,-,1,-
Jeff Wilson,103,6,20.60
Richard de Groen,12,8,2.40
Matthew Hart,61,8,7.62
Stephen Fleming1,8007,268,32.41
Mark Douglas,55,6,9.16
Heath Davis,13,6,6.50
Darrin Murray,3,1,3.00
Lee Germon,519,31,19.96
Nathan Astle,7090,217,34.92
Roydon Hayes,13,1,13.00
Roger Twose,2717,81,38.81
Craig Spearman,936,50,18.72
Robert Kennedy,17,4,17.00
Geoff Allott,17,11,3.40
Matthew Horne,980,48,20.41
Daniel Vettori1,2201,183,17.19
Andrew Penn,23,3,11.50
Craig McMillan,4707,183,28.18
Shayne O'Connor,24,13,3.42
Llorne Howell,287,12,23.91
Paul Wiseman,45,7,22.50
Mark Bailey,-,-,-
Matthew Bell,133,7,19.00
Alex Tait,35,5,11.66
Chris Drum,9,2,-
Carl Bulfin,9,2,9.00
Scott Styris,4483,161,32.48
Warren Wisneski,10,2,10.00
Mathew Sinclair,1304,50,28.34
Chris Nevin,732,36,20.33
Glen Sulzberger,9,2,9.00
Daryl Tuffey,295,52,9.51
Brooke Walker,47,7,15.66
James Franklin,1270,80,23.96
Chris Martin,8,7,1.60
Jacob Oram,2434,116,24.09
Lou Vincent,2413,99,27.11
Andre Adams,419,34,17.45
Kyle Mills,1047,101,15.62
Shane Bond,292,40,16.22
Mark Richardson,42,4,10.50
Brendon McCullum,6083,228,30.41
Ian Butler,84,13,10.50
Robbie Hart,0,1,0.00
Paul Hitchcock,41,7,10.25
Craig Cumming,161,13,13.41
Richard Jones,168,5,33.60
Hamish Marshall,1454,62,27.43
Michael Mason,24,7,8.00
Matthew Walker,10,1,10.00
Kerry Walmsley,-,-,-
Tama Canning,52,4,17.33
Michael Papps,207,6,51.75
Gareth Hopkins,236,17,14.75
Peter Fulton,1334,46,32.53
James Marshall,250,10,25.00
Lance Hamilton,3,2,-
Jeetan Patel,95,15,13.57
Jamie How,1046,37,29.05
Ross Taylor,8026,203,48.34
Mark Gillespie,93,14,15.50
Jesse Ryder,1362,42,33.21
Iain O'Brien,3,2,-
Daniel Flynn,228,17,15.20
Tim Southee,669,84,12.62
Grant Elliott,1976,69,34.06
Neil Broom,943,39,26.94
Martin Guptill,6440,166,43.51
Brendon Diamanti,26,1,-
Peter McGlashan,63,2,63.00
Ewen Thompson,-,-,-
Nathan McCullum,1070,62,20.98
Aaron Redmond,152,6,25.33
Peter Ingram,193,7,27.57
Andy McKay,12,10,4.00
Shanan Stewart,26,4,6.50
Kane Williamson,5554,133,45.90
BJ Watling,573,25,24.91
Hamish Bennett,10,7,5.00
Luke Woodcock,14,2,14.00
Doug Bracewell,158,12,15.80
Rob Nicol,586,21,30.84
Graeme Aldridge,-,-,-
Dean Brownlie,361,15,25.78
Andrew Ellis,25,5,8.33
Tom Latham,2395,79,33.73
Tarun Nethula,12,3,6.0
Michael Bates,13,1,13.00
Colin de Grandhomme,443,21,29.53
Trent Boult,144,35,9.60
Adam Milne,168,17,16.80
Mitchell McClenaghan,108,14,27.00
James Neesham,1015,42,30.75
Colin Munro,1146,47,24.91
Hamish Rutherford,15,4,3.75
Luke Ronchi2,1321,66,23.17
Corey Anderson,1109,45,27.72
Anton Devcich,195,11,17.72
Matt Henry,193,16,19.30
Mitchell Santner,826,46,27.53
Ben Wheeler,58,4,-
Andrew Mathieson,0,1,-
Ish Sodhi,62,12,6.20
George Worker,272,10,34.00
Henry Nicholls,1029,39,35.48
Lockie Ferguson,58,13,8.28
Scott Kuggeleijn,11,1,-
Seth Rance,-,-,-
Todd Astle,79,5,26.33
Mark Chapman3,9,3,3.00
Tim Seifert,33,2,16.50
" Aqib Ilyas
",11,1,11.00
" Bilal Khan
",0,1,0.00
" Fayyaz Butt
",1,1,1.00
" Jatinder Singh
",0,1,0.00
" Kaleemullah
",0,1,0.00
" Khawar Ali
",3,1,3.00
" Khurram Nawaz
",17,1,–
" Mohammad Nadeem
",5,1,5.00
" Sandeep Goud
",0,1,0.00
" Suraj Kumar 
",27,1,27.00
" Zeeshan Maqsood 
",12,1,12.00
Asif Iqbal,330,8,55.00
Asif Masood,10,3,5.00
Intikhab Alam,17,2,8.50
Majid Khan,786,22,37.42
Mushtaq Mohammad,209,9,34.83
Nasim-ul-Ghani,1,1,1.00
Sadiq Mohammad,383,19,21.27
Saleem Altaf,25,2,25.00
Sarfraz Nawaz,221,31,9.60
Wasim Bari,221,26,17.00
Wasim Raja,782,45,22.34
Imran Khan,3709,151,33.41
Zaheer Abbas,2572,60,47.62
Naseer Malik,-,1,-
Javed Miandad,7381,218,41.70
Pervez Mir,26,3,13.00
Mohsin Khan,1877,75,26.81
Aamer Hameed,-,-,-
Hasan Jamil,111,5,22.20
Liaqat Ali,7,1,7.00
Mudassar Nazar,2653,115,25.26
Shafiq Ahmed,41,3,13.66
Haroon Rasheed,166,10,20.75
Iqbal Qasim,39,7,6.50
Sikander Bakht,31,11,7.75
Arshad Pervez,11,2,5.50
Naeem Ahmed,0,1,-
Azmat Rana,42,2,42.00
Mansoor Akhtar,593,35,17.44
Mohammad Nazir,4,3,-
Taslim Arif,28,2,14.00
Ashraf Ali,69,9,17.25
Ijaz Faqih,197,19,12.31
Rashid Khan,110,15,13.75
Saleem Pervez,18,1,18.00
Tahir Naqqash,210,23,15.00
Rizwan-uz-Zaman,20,3,6.66
Saleem Malik,7170,256,32.88
Jalal-ud-din,5,2,2.50
Saleem Yousuf,768,62,17.86
Tauseef Ahmed,116,25,10.54
Shahid Mahboob,119,6,23.80
Abdul Qadir,641,68,15.26
Azeem Hafeez,45,10,15.00
Qasim Umar,642,31,22.92
Saadat Ali,184,7,30.66
Anil Dalpat,87,10,12.42
Naved Anjum,113,12,12.55
Manzoor Elahi,741,46,22.45
Sajid Ali,130,12,10.83
Zakir Khan,27,5,27.00
Shoaib Mohammad,1269,58,24.40
Wasim Akram,3717,280,16.52
Mohsin Kamal,27,6,9.00
Masood Iqbal,2,1,2.00
Rameez Raja,5841,197,32.09
Zulqarnain Zaidi,18,6,6.00
Saleem Jaffar,36,13,18.00
Asif Mujtaba,1068,55,26.04
Ijaz Ahmed,6564,232,32.33
Younis Ahmed,84,2,42.00
Zahid Ahmed,3,2,3.00
Shakeel Khan,-,1,-
Haafiz Shahid,11,3,11.00
Aamer Malik,556,23,25.27
Moin-ul-Atiq,199,5,39.80
Aaqib Javed,267,51,10.68
Saeed Anwar,8823,244,39.21
Mushtaq Ahmed,399,76,9.50
Shahid Saeed,141,10,14.10
Waqar Younis,969,139,10.30
Sohail Fazal,56,2,28.00
Akram Raza,193,25,17.54
Maqsood Rana,5,1,5.00
Nadeem Ghauri,14,3,14.00
Sajjad Akbar,5,1,5.00
Mansoor Rana,15,2,7.50
Zahid Fazal,348,18,23.20
Moin Khan,3266,183,23.00
Aamer Sohail,4780,155,31.86
Inzamam-ul-Haq1,11701,348,39.53
Iqbal Sikander,1,1,-
Wasim Haider,26,2,13.00
Tanvir Mehdi,-,1,-
Rashid Latif,1709,117,19.42
Ata-ur-Rehman,34,13,4.85
Arshad Khan,133,29,12.09
Ghulam Ali,53,3,17.66
Basit Ali,1265,43,34.18
Aamer Nazir,13,3,13.00
Nadeem Khan,2,1,2.00
Aamer Hanif,89,4,44.50
Irfan Bhatti,-,0,-
Ashfaq Ahmed,-,0,-
Kabir Khan,10,5,10.00
"Shakeel Ahmed, Jr.",61,2,30.50
Naeem Ashraf,24,2,24.00
Zafar Iqbal,48,6,8.00
Javed Qadeer,12,1,12.00
Mahmood Hamid,1,1,1.00
Mohammad Akram,14,9,7.00
Saleem Elahi,1579,47,36.72
Saqlain Mushtaq,711,98,11.85
Saeed Azad,65,4,16.25
Shadab Kabir,0,3,0.00
Shahid Anwar,37,1,37.00
Shahid Nazir,25,8,25.00
Azhar Mahmood,1521,110,18.10
Shahid Afridi1,8064,369,23.57
Hasan Raza,242,13,18.61
Abdul Razzaq1,5080,228,29.70
Azam Khan,116,5,23.20
Zahoor Elahi,297,14,22.84
Mohammad Wasim,543,25,23.60
Mohammad Zahid,15,4,7.50
Mujahid Jamshed,27,3,13.50
Ijaz Ahmed jnr,3,1,-
Mohammad Hussain,154,12,30.80
Akhtar Sarfraz,66,4,16.50
Manzoor Akhtar,97,4,24.25
Fazl-e-Akbar,7,1,7.00
"Mohammad Yousuf1, 2",9720,273,41.71
Shoaib Akhtar1,394,84,8.95
Asif Mahmood,14,2,7.00
Wajahatullah Wasti,349,15,23.26
Imran Nazir,1895,79,24.61
Shabbir Ahmed,10,11,1.66
Shoaib Malik,7526,255,35.00
Imran Abbas,29,2,14.50
Yasir Arafat,74,8,14.80
Younus Khan,7240,254,31.34
Faisal Iqbal,314,16,22.42
Irfan Fazil,15,1,15.00
Atiq-uz-Zaman,34,3,17.00
Imran Farhat,1719,58,30.69
Humayun Farhat,60,3,20.00
Mohammad Sami,314,46,11.62
Kashif Raza,2,1,-
Taufeeq Umar,504,22,24.00
Danish Kaneria,12,10,6.00
Naved Latif,262,11,23.81
Misbah-ul-Haq,5122,149,43.40
Kamran Akmal,3236,138,26.09
Mohammad Hafeez,6361,208,32.95
Umar Gul,457,65,9.72
Rana Naved-ul-Hasan,524,51,15.87
Yasir Hameed,2028,56,36.87
Faisal Athar,9,1,9.00
Junaid Zia,2,2,2.00
Salman Butt,2185,60,38.33
Bazid Khan,131,5,26.20
Iftikhar Anjum,234,34,15.60
Mohammad Khalil,0,1,-
Mohammad Asif1,34,11,5.50
Abdur Rehman,142,23,8.35
Fawad Alam,966,36,40.25
Najaf Shah,0,1,0.00
Sohail Tanvir,399,40,13.75
Sarfaraz Ahmed,2128,80,34.88
Nasir Jamshed,1418,48,31.51
Samiullah Khan,-,0,-
Kamran Hussain,28,1,-
Khalid Latif,147,5,29.40
Sohail Khan,25,6,5.00
Abdur Rauf,-,0,-
Khurram Manzoor,236,7,33.71
Rizwan Ahmed,-,0,-
Wahab Riaz,589,56,13.69
Naumanullah,5,1,5.00
Mansoor Amjad,5,1,5.00
Saeed Ajmal,324,70,7.04
Ahmed Shehzad,2605,81,32.56
Mohammad Amir,352,27,19.55
Umar Akmal,3194,110,34.34
Shahzaib Hasan,100,3,33.33
Umar Amin,271,16,18.06
Asad Shafiq,1336,58,24.74
Mohammad Irfan,48,33,4.00
Zulqarnain Haider,48,4,24.00
Hammad Azam,80,7,16.00
Junaid Khan,68,31,4.85
Mohammad Salman,22,3,11.00
Tanvir Ahmed,18,1,18.00
Usman Salahuddin,13,2,6.50
Azhar Ali,1845,53,36.90
Adnan Akmal,62,4,20.66
Aizaz Cheema,26,6,8.66
Yasir Shah,127,13,18.14
Rahat Ali,8,7,2.66
Ehsan Adil,27,4,9.00
Asad Ali,13,2,6.50
Haris Sohail,1320,33,47.14
Sohaib Maqsood,725,24,39.25
Anwar Ali,321,16,29.18
Bilawal Bhatti,89,7,14.83
Sharjeel Khan,812,25,32.48
Mohammad Talha,0,1,0.00
Zulfiqar Babar,35,5,17.50
Raza Hasan,0,1,0.00
Mohammad Rizwan,705,28,33.57
Saad Nasim,99,3,49.50
Sami Aslam,78,4,19.50
Babar Azam,2739,62,51.67
Imad Wasim,778,33,40.94
Aamer Yamin,95,3,95.00
Bilal Asif,40,3,13.33
Iftikhar Ahmed,8,2,4.00
Zafar Gohar,15,1,15.00
Hasan Ali,237,26,13.16
Mohammad Nawaz,199,12,22.11
Shadab Khan,294,16,29.40
Fakhar Zaman,1642,36,51.31
Faheem Ashraf,162,15,12.46
Rumman Raees,27,4,9.00
Imam-ul-Haq,1387,28,60.30
Usman Shinwari,6,4,2.00
Asif Ali,342,12,31.09
Shaheen Afridi,41,6,20.50
Hussain Talat,2,1,2.00
Mohammad Abbas,-,-,-
Shan Masood,111,5,22.20
Mohammad Hasnain,28,2,14.00
Abid Ali,117,3,39.00
Saad Ali,11,2,5.50
"Charles Amini
",126,7,21.00
"Chris Amini 
",3,2,–
"Mahuru Dai
",454,18,28.37
"Willie Gavera
",4,4,–
"Geraint Jones
",47,2,23.50
"Vani Morea
",313,13,26.08
"Pipi Raho
",–,1,–
"Lega Siaka
",352,17,20.70
"Tony Ura
",523,18,29.05
"Assad Vala 
",383,19,20.15
"Jack Vare 
",81,9,10.12
"Norman Vanua
",178,15,19.77
"Dogodo Bau 
",170,10,18.88
"Sese Bau
",342,17,21.37
"Hiri Hiri
",26,3,13.00
"Chad Soper
",172,13,15.63
"John Reva
",62,9,10.33
"Alei Nao
",85,12,42.50
"Nosaina Pokana
",9,6,2.25
"Kiplin Doriga 
",139,6,34.75
"Damien Ravu
",6,5,2.00
"Jason Kila
",34,2,17.00
"Simon Atai
",–,1,–
"Michael Allingham
",11,3,3.66
" Asim Butt
",23,5,5.75
"John Blain
",284,33,14.94
"James Brinkley
",52,5,10.40
"Alec Davies 
",83,5,20.75
"Nick Dyer
",3,5,3.00
"Gavin Hamilton 
","1,231",38,35.17
"Bruce Patterson
",10,3,3.33
"Ian Philip
",20,3,6.66
"George Salmond 
",57,5,11.40
"Mike Smith
",19,5,3.80
"Ian Stanger
",50,5,10.00
"Greig Williamson
",11,2,5.50
"Paul Hoffmann
",85,18,7.72
"Dougie Lockhart 
",218,14,24.22
"Ross Lyons
",90,25,22.50
"Neil McCallum
","1,002",43,27.83
"Neil MacRae
",10,2,5.00
"Dewald Nel
",31,19,15.50
"Colin Smith 
",432,27,19.63
"Ryan Watson 
",956,35,30.83
"Dougie Brown
",220,16,15.71
"Omer Hussain
",63,8,9.00
"Navdeep Poonia
",237,21,11.28
"Craig Wright 
",240,20,16.00
"Fraser Watts
",974,36,28.64
"Glenn Rogers
",81,13,16.20
"Majid Haq
",566,54,16.64
"Gordon Drummond 
",240,30,18.46
"Richie Berrington
","1,630",71,27.16
"Gordon Goudie
",80,16,10.00
"Qasim Sheikh
",63,7,10.50
"Kyle Coetzer 
","2,082",52,43.37
"Calum MacLeod
",1954,59,38.31
"Moneeb Iqbal
",192,13,24.00
"Jan Stander
",44,5,11.00
"Stuart Chalmers
",9,2,–
"Alasdair Evans
",95,33,11.87
"Marc Petrie 
",3,4,1.50
"Josh Davey
",471,29,22.42
"Gregor Maiden 
",84,7,21.00
"Preston Mommsen 
","1,115",44,30.97
"Matthew Parker
",59,10,9.83
"Ollie Hairs
",68,5,13.60
"Ryan Flannigan
",0,1,0.00
"Safyaan Sharif
",224,38,14.00
"Craig Wallace 
",366,24,18.30
"Matt Machan
",734,23,33.36
"David Murphy 
",58,8,11.60
"Iain Wardlaw
",21,22,3.50
"Robert Taylor
",154,15,14.00
"Neil Carter
",0,3,0.00
"Freddie Coleman
",211,16,15.07
