Names,Runs,Innings,Average
"Hamish Gardiner
",262,11,23.81
"Matthew Cross 
",952,45,23.80
"Michael Leask
",443,31,23.31
"Bradley Wheal
",16,13,4.00
"Con de Lange
",123,13,20.50
"Ruaidhri Smith
",10,2,10.00
"Chris Sole
",16,11,3.20
"Mark Watt
",138,20,17.25
"George Munsey
",470,18,31.33
"Stuart Whittingham
",6,4,6.00
"Michael Jones
",194,5,38.80
"Tom Sole
",37,7,9.25
"Scott Cameron
",9,2,9.00
"Dylan Budge
",11,1,11.00
Jimmy Cook,67,4,16.75
Allan Donald,95,40,4.31
Andrew Hudson,2559,88,29.41
Peter Kirsten,1293,40,38.02
Adrian Kuiper,539,23,33.68
Brian McMillan,841,52,23.36
Clive Rice,26,2,13.00
Dave Richardson,868,77,19.72
Tim Shaw,26,6,13.00
Richard Snell,322,28,16.10
Kepler Wessels1,1627,54,32.54
Clive Eksteen,6,2,-
Craig Matthews,141,22,10.84
Mandy Yachad,31,1,31.00
Hansie Cronje,5565,175,38.64
Meyrick Pringle,48,8,9.60
Jonty Rhodes,5935,220,35.11
Tertius Bosch,-,-,-
Omar Henry,20,3,10.00
Mark Rushmere,78,4,19.50
Corrie van Zyl,3,2,3.00
Dave Callaghan,493,25,25.94
Fanie de Villiers,170,36,8.09
Brett Schultz,-,-,-
Daryll Cullinan,3860,133,32.99
Errol Stewart,61,6,15.25
Pat Symcox,694,54,16.92
Gary Kirsten,6798,185,40.95
Dave Rundle,6,2,3.00
Eric Simons,217,18,15.50
Derek Crookes,296,23,14.80
Michael Rindel,575,22,27.38
Steven Jack,7,2,3.50
Nicky Boje2,1410,69,27.64
Gerhardus Liebenberg,94,4,23.50
Rudi Steyn,4,1,4.00
Paul Adams,66,9,16.50
Jacques Kallis4,11550,309,45.11
Shaun Pollock4,3193,196,25.34
Lance Klusener,3576,137,41.10
Steve Palframan,55,4,13.75
Herschelle Gibbs,8094,240,36.13
Rudi Bryson,32,4,32.00
Adam Bacher,270,13,20.76
Louis Koen,82,5,16.40
Mark Boucher2,3549,167,27.94
Makhaya Ntini3,199,46,8.65
Steve Elworthy,100,16,12.50
Roger Telemachus,73,15,6.08
Nantie Hayward,12,5,3.00
Dale Benkenstein,305,20,17.94
Alan Dawson,69,7,23.00
Henry Williams,8,2,8.00
Andrew Hall,905,56,21.04
Victor Mpitsang,1,1,-
Boeta Dippenaar2,3330,89,44.00
Pieter Strydom,48,8,9.60
David Terbrugge,5,2,5.00
Neil McKenzie,1688,55,37.51
Charl Willoughby,-,2,-
Nic Pothas,24,1,24.00
Shafiek Abrahams,16,1,-
Justin Kemp2,1371,60,32.64
Justin Ontong2,184,15,14.15
André Nel,127,22,12.70
Claude Henderson,-,-,-
Charl Langeveldt,73,21,6.63
Graeme Smith2,6989,193,38.19
Jon Kent,-,-,-
Robin Peterson,556,41,20.59
Martin van Jaarsveld,124,7,20.66
Ashwell Prince2,940,38,34.81
Monde Zondeki2,4,2,-
Jacques Rudolph2,1157,37,37.32
Morné van Wyk,425,17,26.56
Albie Morkel2,760,41,24.51
JP Duminy,5047,175,37.38
AB de Villiers2,9427,213,54.17
Andrew Puttick,0,1,0.00
Johan Botha2,98,6,32.66
Garnett Kruger,-,2,-
Dale Steyn2,361,49,9.75
Johan van der Wath,85,7,17.00
Loots Bosman2,299,11,27.18
Alviro Petersen,504,19,28.00
Vernon Philander,151,19,12.58
Thandi Tshabalala,2,1,-
Gulam Bodi,83,2,41.50
Morné Morkel2,239,45,8.53
Hashim Amla,7910,171,49.74
Paul Harris,-,0,-
Johann Louw,23,1,23.00
Vaughn van Jaarsveld,9,2,4.50
Wayne Parnell,508,38,21.16
Lonwabo Tsotsobe,56,21,6.87
Roelof van der Merwe,39,7,9.75
Ryan McLaren,485,41,18.65
David Miller,2922,106,38.96
Colin Ingram,843,29,32.42
Rusty Theron,5,1,5.00
Faf du Plessis,5120,128,46.54
Imran Tahir,146,32,8.11
Marchant de Lange,-,0,-
Dean Elgar,104,7,17.33
Quinton de Kock,4602,106,45.56
Rory Kleinveldt,105,7,15.00
Farhaan Behardien,1074,49,30.68
Aaron Phangiso,81,13,7.36
Kyle Abbott,76,13,8.44
Chris Morris,393,23,19.65
Henry Davids,8,2,4.00
Rilee Rossouw,1239,35,38.71
Mthokozisi Shezi,-,0,-
Kagiso Rabada,201,24,14.35
David Wiese,102,6,20.40
Tabraiz Shamsi,0,3,0.00
Temba Bavuma,161,2,80.50
Andile Phehlukwayo,416,25,32.00
Dwaine Pretorius,132,8,18.85
Keshav Maharaj,25,2,12.50
Dane Paterson,-,0,-
Aiden Markram,503,18,29.58
Willem Mulder,74,8,14.80
Khaya Zondo,142,5,35.50
Heinrich Klaasen,251,13,22.81
Lungi Ngidi,40,7,20.00
Reeza Hendricks,455,18,26.76
Junior Dala,8,2,8.00
Christiaan Jonker,31,2,15.50
Duanne Olivier,-,-,-
Rassie van der Dussen,353,8,88.25
Beuran Hendricks,2,1,-
Anrich Nortje,8,1,8.00
Somachandra de Silva,371,29,19.52
Ranjit Fernando,47,3,15.66
David Heyn,3,2,1.50
Lalith Kaluperuma,33,3,–
Duleep Mendis,1527,74,23.49
Tony Opatha,29,3,9.66
Mevan Pieris,19,3,9.50
Anura Ranasinghe,153,8,21.85
Anura Tennekoon,137,4,34.25
Michael Tissera,78,3,26.00
Bandula Warnapura,180,12,15.00
Sunil Wettimuny,136,3,68.00
Ajit de Silva,9,4,4.50
Stanley de Silva,10,1,10.00
Roy Dias,1573,55,31.46
Sunil Jayasinghe,1,1,1.00
Sudath Pasqual,24,2,24.00
Ranjan Gunatilleke,–,–,–
Ranjan Madugalle,950,56,18.62
Ashantha de Mel,466,41,14.56
Rohan Jayasekera,17,1,17.00
Sidath Wettimuny,786,33,24.56
Mahes Goonatilleke,31,4,31.00
Arjuna Ranatunga,7456,255,35.84
Ravi Ratnayeke,824,69,14.98
Roger Wijesuriya,18,3,18.00
Vinothen John,84,19,9.33
Rumesh Ratnayake,612,55,16.54
Guy de Alwis,401,27,21.10
Susil Fernando,101,5,20.20
Yohan Goonasekera,69,3,23.00
Mithra Wettimuny,2,1,2.00
Sridharan Jeganathan,25,4,8.33
Granville de Silva,9,2,9.00
Brendon Kuruppu,1022,52,20.03
Athula Samarasekera,844,39,22.81
Aravinda de Silva,9284,296,34.90
Uvais Karnain,229,17,19.08
Amal Silva,441,20,22.05
Marlon Vonhagt,8,1,8.00
Saliya Ahangama,–,–,–
Asanka Gurusinha,3902,143,28.27
Don Anurasiri,62,18,10.33
Ashley de Silva,12,2,6.00
Roshan Mahanama,5162,198,29.49
Gamini Perera,–,–,–
Keerthi Ranasinghe,55,3,18.33
Kaushik Amalean,15,3,7.50
Champaka Ramanayake,210,35,10.00
Graeme Labrooy,249,36,8.58
Hashan Tillakaratne,3789,168,29.60
Asoka de Silva,138,20,9.85
Sanath Kaluperuma,11,2,5.50
Ranjith Madurasinghe,21,6,10.50
Kapila Wijegunawardene,20,12,2.85
Nilantha Ratnayake,–,–,–
Lalithamana Fernando,8,1,8.00
Sanath Jayasuriya1,13364,429,32.51
Marvan Atapattu,8529,259,37.57
Dammika Ranatunga,49,4,12.25
Romesh Kaluwitharana,3711,181,22.22
Jayananda Warnaweera,1,3,–
Charith Senanayake,126,7,18.00
Pramodya Wickramasinghe,344,64,8.60
Chandika Hathurusingha,669,33,20.90
Ruwan Kalpage,844,69,20.58
Dulip Liyanage,144,11,16.00
Gamini Wickremasinghe,2,1,2.00
Nishantha Ranatunga,0,1,0.00
Muttiah Muralitharan2,674,161,6.87
Pubudu Dassanayake,85,10,10.62
Hemantha Wickramaratne,4,2,2.00
Dulip Samaraweera,91,4,22.75
Nisal Fernando,22,2,–
Chaminda Vaas1,2018,219,13.72
Aruna Gunawardene,2,1,2.00
Ravindra Pushpakumara,36,9,9.00
Upul Chandana,1627,111,17.30
Manjula Munasinghe,13,4,4.33
Ajith Weerakkody,2,1,2.00
Sanjeeva Ranatunga,253,11,23.00
Kumar Dharmasena,1222,87,22.62
Jayantha Silva,1,1,–
Janak Gamage,8,2,–
Chaminda Mendis,3,1,–
Chamara Dunusinghe,1,1,1.00
Eric Upashantha,49,8,7.00
Sajeewa de Silva,39,19,6.50
Nuwan Zoysa,343,47,13.19
Lanka de Silva,161,6,53.66
Russel Arnold,3950,155,35.26
Mahela Jayawardene1,12381,413,33.01
Avishka Gunawardene,1708,61,28.46
Naveed Nawaz,31,3,15.50
Suresh Perera,195,13,17.72
Niroshan Bandaratilleke,0,1,0.00
Thilan Samaraweera,862,42,27.80
Ruchira Perera,8,7,1.60
Hemantha Boteju,3,2,3.00
Indika de Saram,183,13,16.63
Chamara Silva,1587,62,28.85
Tillakaratne Dilshan,10290,303,39.27
Indika Gallage,17,2,17.00
Kaushalya Weeraratne,160,9,20.00
Kumar Sangakkara2,13975,373,41.96
Dilhara Fernando1,239,61,9.19
Akalanka Ganegama,7,2,3.50
Charitha Buddhika,29,10,7.25
Prabath Nissanka,53,13,6.62
Hasantha Fernando,43,5,21.50
Chamila Gamage,7,2,7.00
Pulasthi Gunaratne,36,8,7.20
Jehan Mubarak,704,37,22.70
Prasanna Jayawardene,27,5,5.40
Kaushal Lokuarachchi,210,18,14.00
Dharshana Gamage,3,2,3.00
Dinusha Fernando,–,–,–
Nuwan Kulasekara,1327,123,15.43
Saman Jayantha,400,17,26.66
Rangana Herath,140,30,9.33
Farveez Maharoof,1113,75,19.52
Thilina Kandamby,870,36,29.00
Lasith Malinga,550,113,7.05
Dilhara Lokuhettige,77,8,9.62
Upul Tharanga1,6941,222,33.85
Pradeep Jayaprakashdaran,–,–,–
Malinga Bandara,160,17,12.30
Michael Vandort,48,1,48.00
Chamara Kapugedera,1624,84,21.09
Dhammika Prasad,129,12,21.50
Ishara Amerasinghe,6,4,–
Malinda Warnapura,35,3,11.66
Dilruwan Perera,152,12,12.66
Ajantha Mendis,188,42,8.17
Mahela Udawatte,257,9,28.55
Thilan Thushara,392,27,18.66
Angelo Mathews,5381,174,42.03
Chanaka Welegedara,4,3,4.00
Suraj Randiv,280,18,17.50
Suranga Lakmal,217,45,8.68
Thisara Perera,2147,121,20.44
Muthumudalige Pushpakumara,7,1,–
Lahiru Thirimanne,2990,98,35.17
Dinesh Chandimal,3599,132,32.42
Jeevan Mendis,617,41,19.90
Dimuth Karunaratne,267,14,20.53
Shaminda Eranga,34,11,11.33
Seekkuge Prasanna,421,37,12.38
Kosala Kulasekara,38,3,12.66
Sachithra Senanayake,290,33,13.18
Sajeewa Weerakoon,–,–,–
Isuru Udana,125,4,41.66
Nuwan Pradeep,27,15,5.40
Akila Dananjaya,283,26,13.47
Kusal Perera,2283,83,29.26
Angelo Perera,39,3,13.00
Ashan Priyanjan,420,20,23.33
Kithuruwan Vithanage,75,6,15.00
Chathuranga de Silva,94,7,15.66
Lahiru Gamage,4,5,2.00
Niroshan Dickwella,1571,49,32.72
Dushmantha Chameera,93,14,13.28
Tharindu Kaushal,0,1,0.00
Milinda Siriwardana,513,23,23.31
Sachith Pathirana,332,14,25.53
Danushka Gunathilaka,1102,35,32.41
Shehan Jayasuriya,83,7,13.83
Jeffrey Vandersay,71,7,11.83
Dhananjaya de Silva,688,31,25.48
Kusal Mendis,1692,61,28.67
Dasun Shanaka,327,16,21.80
Chaminda Bandara,1,1,–
Amila Aponso,10,7,3.33
Lakshan Sandakan,31,11,4.42
Avishka Fernando,145,6,24.16
Asela Gunaratne,575,25,27.38
Sandun Weerakkody,73,3,24.33
Lahiru Kumara,16,5,8.00
Lahiru Madushanka,14,4,4.66
Wanidu Hasaranga,63,7,10.50
Asitha Fernando,–,–,–
Vishwa Fernando,30,8,15.00
Dilshan Munaweera,15,2,7.50
Malinda Pushpakumara,11,2,5.50
Sadeera Samarawickrama,132,6,22.00
Shehan Madushanka,7,1,7.00
Prabath Jayasuriya,11,2,11.00
Kasun Rajitha,0,2,0.00
Oshada Fernando,127,5,25.40
Kamindu Mendis,17,2,17.00
Priyamal Perera,33,2,16.50
" Arshad Laeeq
",101,6,20.20
" Azhar Saeed
",61,7,8.71
" Imtiaz Abbasi 
",12,7,6.00
" Mazhar Hussain
",179,7,25.57
"Vijay Mehra
",92,6,18.40
" Mohammad Ishaq
",98,5,24.50
"Riaz Poonawala
",44,2,22.00
" Saleem Raza
",159,6,26.50
"Johanne Samarasekera
",124,7,31.00
" Sohail Butt
",8,2,8.00
" Sultan Zarawani 
",26,7,4.33
"Shaukat Dukanwala
",84,5,42.00
" Mohammad Aslam
",38,4,9.50
"Ganesh Mylvaganam
",36,3,12.00
" Shehzad Altaf
",–,2,–
" Saeed-Al-Saffar
",–,1,–
" Abdul Rehman 
",1,1,1.00
" Ali Asad
",21,2,21.00
" Arshad Ali
",54,4,13.50
" Asghar Ali 
",14,2,7.00
" Asim Saeed
",12,2,6.00
" Fahad Usman
",9,2,4.50
" Khurram Khan 
",582,16,41.57
" Mohammad Tauqir 
",95,11,13.57
" Naeemuddin Aslam
",12,2,6.00
" Rizwan Latif
",0,1,0.00
" Syed Maqsood
",18,2,9.00
" Ramveer Rai
",39,1,39.00
" Sameer Zia
",2,1,–
" Amjad Ali 
",520,17,30.58
" Amjad Javed
",239,15,19.91
"Indika Batuwitarachchi
",14,2,7.00
" Fahad Alhashmi
",0,5,0.00
" Saqib Ali 
",84,5,21.00
"Vikrant Shetty
",16,2,8.00
"Shadeep Silva
",7,1,7.00
" Zahid Shah
",11,2,–
" Alawi Shukri
",1,1,1.00
" Aman Ali
",0,1,0.00
"Nizel Fernandes
",5,1,5.00
" Ahmed Raza 
",232,25,12.88
"Manjula Guruge
",16,7,–
" Kamran Shazad
",22,4,11.00
"Swapnil Patil 
",263,13,26.30
" Rohan Mustafa 
",662,31,21.35
" Salman Faris
",43,3,14.33
" Shaiman Anwar
","1,219",40,31.25
" Fayyaz Ahmed
",47,3,47.00
" Irfan Sajid
",2,1,2.00
" Krishna Chandran
",134,12,16.75
" Mohammad Naveed 
",397,39,16.54
" Mohammad Shahzad
",190,6,31.66
"Andri Berenger
",205,10,20.50
" Salman Farooq
",–,1,–
" Nasir Aziz
",82,5,27.33
" Saqlain Haider 
",58,5,14.50
" Abdul Shakoor 
",54,3,18.00
" Asif Iqbal
",8,1,8.00
" Yodhin Punja
",1,1,1.00
" Laxman Sreekumar
",61,4,15.25
" Umair Ali
",20,2,10.00
" Zaheer Maqsood
",13,2,–
" Qadeer Ahmed
",9,11,4.50
" Usman Mushtaq
",3,1,3.00
" Muhammad Usman
",618,27,24.72
" Rameez Shahzad
",691,15,53.15
" Adnan Mufti
",330,18,27.50
" Ghulam Shabber 
",500,23,21.73
" Imran Haider
",58,20,8.28
" Mohammed Qasim
",94,5,18.80
" Zahoor Khan
",48,15,6.85
" Ashfaq Ahmed
",344,16,21.50
" Mohammad Boota 
",191,9,23.87
" Amir Hayat
",31,9,10.33
" Chirag Suri
",196,11,17.81
" Fahad Nawaz
",2,2,1.00
"Chundangapoyil Rizwan
",153,5,30.60
" Sultan Ahmed
",18,2,9.00
"Aijaz Ali
",5,2,2.50
"Rohan Alexander
",34,2,17.00
"Jignesh Desai
",16,1,16.00
"Howard Johnson
",9,2,9.00
"Mark Johnson 
",20,2,10.00
"Clayton Lambert[A 3]
",39,1,39.00
"Steve Massiah
",23,2,11.50
"Rashid Zia
",9,2,4.50
"Tony Reid
",8,2,4.00
"Leon Romero
",1,2,0.50
"Richard Staple 
",4,2,2.00
"Donovan Blake
",0,1,0.00
"Nasir Javed
",2,1,–
"Aaron Jones
",2,1,2.00
"Ali Khan
",3,1,3.00
"Karima Gore
",6,1,6.00
" Jasdeep Singh
",0,1,0.00
"Jaskaran Malhotra 
",0,1,0.00
"Xavier Marshall[A 4]
",11,1,11.00
"Saurabh Netravalkar
",11,1,11.00
"Monank Patel
",39,1,39.00
"Timil Patel
",50,1,–
"Steven Taylor
",0,1,0.00
"Hayden Walsh Jr.
",27,1,27.00
Keith Boyce,57,4,14.25
Maurice Foster,25,1,25.00
Roy Fredericks,311,12,25.91
Lance Gibbs,0,1,-
Vanburn Holder,64,6,12.80
Bernard Julien,86,8,14.33
Alvin Kallicharran,826,28,34.41
Rohan Kanhai,164,5,54.66
Clive Lloyd,1977,69,39.54
Deryck Murray,294,17,24.50
Garfield Sobers,0,1,0.00
Ron Headley,19,1,19.00
David Murray,45,7,9.00
Viv Richards,6721,167,47.00
Andy Roberts,231,32,10.04
Gordon Greenidge,5134,127,45.03
Lawrence Rowe,136,8,17.00
Michael Holding,282,42,9.09
Collis King,280,14,23.33
Colin Croft,18,6,9.00
Joel Garner,239,41,9.19
Richard Austin,8,1,8.00
Faoud Bacchus,612,26,26.60
Wayne Daniel,49,5,49.00
Desmond Haynes,8648,237,41.37
Irvine Shillingford,30,2,15.00
Sylvester Clarke,60,8,10.00
Larry Gomes,1415,64,28.87
Alvin Greenidge,23,1,23.00
Derick Parry,61,5,15.25
Norbert Phillip,0,1,0.00
Sew Shivnarine,20,1,-
Malcolm Marshall,955,83,14.92
Milton Pydanna,2,1,0
Everton Mattis,86,2,43.00
Jeff Dujon,1945,120,23.15
Gus Logie,2809,133,28.95
Winston Davis,28,5,14.00
Eldine Baptiste,184,16,15.33
Roger Harper,855,73,16.13
Richie Richardson,6248,217,33.41
Richard Gabriel,167,11,15.18
Milton Small,-,0,-
Thelston Payne,126,4,31.50
Courtney Walsh,321,79,6.97
Tony Gray,51,11,8.50
Patrick Patterson,44,20,8.80
Carlisle Best,473,23,24.89
Winston Benjamin,298,52,7.45
Carl Hooper,5761,206,35.34
Phil Simmons,3675,138,28.93
David Williams,147,23,9.18
Curtly Ambrose,639,96,10.65
Ian Bishop,405,44,16.20
Keith Arthurton,1904,93,26.08
Robert Haynes,26,6,5.20
Ezra Moseley,7,6,1.75
Clayton Lambert1,368,11,33.45
Brian Lara2,10348,285,40.90
Anderson Cummins,459,41,15.30
Philo Wallace,701,33,21.24
Kenneth Benjamin,65,13,10.83
Junior Murray,678,36,22.60
Jimmy Adams,2204,105,28.62
Roland Holder,599,31,23.96
Shivnarine Chanderpaul,8778,251,41.60
Cameron Cuffy,62,22,4.42
Stuart Williams,1586,55,32.36
Barrington Browne,8,3,8.00
Sherwin Campbell,2283,87,26.24
Rajindra Dhanraj,8,2,8.00
Vasbert Drakes,94,17,7.83
Ottis Gibson,141,11,14.10
Hamish Anthony,23,3,7.66
Courtney Browne,415,32,17.29
Ridley Jacobs,1865,112,23.31
Laurie Williams,124,13,11.27
Nixon McLean,314,34,12.07
Robert Samuels,54,5,18.00
Adrian Griffith,99,8,14.14
Patterson Thompson,2,1,2.00
Franklyn Rose,217,23,12.05
Dinanath Ramnarine,5,3,1.66
Floyd Reifer,117,8,14.62
Rawl Lewis,291,21,18.18
Mervyn Dillon,227,51,7.32
Neil McGarrell,60,10,7.50
Carl Tuckett,-,0,-
Reon King,65,23,7.22
Keith Semple,64,6,10.66
Daren Ganga,843,34,25.54
Henderson Bryan,43,8,7.16
Nehemiah Perry,212,16,26.50
Ricardo Powell,2085,100,24.82
Wavell Hinds,2880,111,28.51
Corey Collymore,104,35,5.77
Chris Gayle2,10096,280,38.38
Pedro Collins,30,12,4.28
Sylvester Joseph,161,11,16.10
Mahendra Nagamootoo,162,18,13.50
Ramnaresh Sarwan,5804,169,42.67
Kerry Jeremy,17,4,8.50
Marlon Samuels,5606,196,32.97
Marlon Black,4,2,2.00
Colin Stuart,3,1,-
Leon Garrick,99,3,33.00
Jermaine Lawson,18,5,6.00
Darryl Brown,10,2,10.00
Ryan Hinds,101,9,16.83
Runako Morton,1519,51,33.75
Daren Powell,118,25,5.36
Omari Banks,83,5,16.60
Carlton Baugh,482,35,20.08
Devon Smith,1059,45,24.62
Ryan Hurley,13,4,3.25
David Bernard,7,2,3.50
Jerome Taylor,278,42,8.42
Ravi Rampaul,362,40,12.48
Fidel Edwards,73,22,9.12
Dwayne Smith,1560,89,18.57
Dwayne Bravo,2968,141,25.36
Ian Bradshaw,287,34,12.47
Tino Best,76,16,9.50
Darren Sammy,1871,105,24.94
Xavier Marshall1,375,24,17.85
Narsingh Deonarine,682,29,26.23
Denesh Ramdin,2200,110,25.00
Deighton Butler,25,4,25.00
Ryan Ramdass,1,1,1.00
Sewnarine Chattergoon,370,17,24.66
Dave Mohammed,0,1,-
Lendl Simmons,1958,65,31.58
Rayad Emrit,13,2,13.00
Kieron Pollard,2289,95,25.71
Austin Richards,2,1,2.00
Brenton Parchment,122,7,17.42
Patrick Browne,134,5,33.50
Sulieman Benn,182,30,7.91
Andre Fletcher,354,25,14.16
Shawn Findlay,146,8,20.85
Nikita Miller,284,27,20.28
Leon Johnson,98,6,16.33
Brendan Nash,104,7,26.00
Kemar Roach,280,54,13.33
Lionel Baker,13,4,6.50
Darren Bravo,2820,103,31.33
Travis Dowlin,228,11,25.33
Nelon Pascal,0,1,0.00
Dale Richards,179,7,25.57
Devon Thomas,238,19,14.00
Gavin Tonge,10,4,5.00
Kieran Powell,1005,44,22.84
Chadwick Walton,53,8,6.62
Royston Crandon,5,1,5.00
Adrian Barath,394,14,30.30
Andre Russell,998,44,28.51
Devendra Bishoo,164,25,10.93
Kirk Edwards,331,16,23.64
Anthony Martin,10,6,10.00
Danza Hyatt,112,9,14.00
Carlos Brathwaite,389,29,14.40
Sunil Narine,363,45,11.00
Jason Mohammed,551,24,23.95
Johnson Charles,1283,48,26.72
Veerasammy Permaul,19,4,6.33
Jason Holder,1574,77,26.23
Miguel Cummins,10,3,5.00
Jonathan Carter,581,28,23.24
Sheldon Cottrell,26,7,13.00
Jermaine Blackwood,11,2,5.50
Shannon Gabriel,21,14,3.50
Kraigg Brathwaite,278,10,27.80
Alzarri Joseph,104,8,34.66
Evin Lewis,1010,32,32.58
Shai Hope,2247,50,51.06
Ashley Nurse,482,38,19.28
Rovman Powell,670,31,23.92
Roston Chase,233,12,21.18
Kyle Hope,138,6,23.00
Kesrick Williams,19,5,19.00
Sunil Ambris,316,5,105.33
Ronsford Beaton,15,2,15.00
Shimron Hetmyer,899,24,40.86
Keemo Paul,115,9,16.42
Chandrapaul Hemraj,82,6,13.66
Oshane Thomas,0,3,0.00
Obed McCoy,0,1,-
Fabian Allen,32,6,6.40
John Campbell,248,5,49.60
Nicholas Pooran,0,1,0.00
Shane Dowrich,6,1,6.00
Raymon Reifer,7,1,7.00
